Metadata Name/Nom de métadonnées,Survey of Stream Benthic Invertebrate Response to Tree Harvest: Turkey Lakes Watershed Study,,,
File Names,TLW_invertebrateClassification.csv;TLW_invertebrateDensity.csv;TLW_leafdiskDecomposition.csv;TLW_leafpackDecomposition.csv;TLW_litterTraps.csv;TLW_litterBlowInTraps.csv;TLW_sedimentCores.csv;TLW_sedimentRings.csv;TLW_sedimentTubes.csv;TLW_streamHabitatSurveys.csv,,,
Date Files Generated,2021-10-13,,,
File Content,"The Turkey Lakes Watershed (TLW) Study was established in 1979 by several federal government departments (Natural Resources Canada; Environment and Climate Change Canada; and Fisheries and Oceans Canada) to study the impacts of acid rain on aquatic and forest ecosystems but has since expanded to include other research on toxic contaminants, forest harvesting, habitat modification, and climate change. The TLW is a mixed hardwood forest with a 10.5 km squared area in the Canada Shield that drains into Lake Superior and has been the focus of many interdisciplinary, whole-ecosystem studies on environmental issues. Benthic invertebrates, or insects found at the bottom of waterbodies, can be key indicators of stream health and play important roles in nutrient cyclng and the food chain. In 1995, a project within the TLW aimed to evaluate how stream ecosystems respond to tree harvesting, which involved long-term surveys of benthic invertebrate communities pre- and post-harvest. Three stream catchments (c31, c33, c34) were harvested at different intensities in the summer of 1997 and were compared to multiple undisturbed catchments. Alongside the invertebrate data, corresponding stream habitat surveys, streamside litterfall traps, leaf decomposition, deposition of stream particulate matter, and standing sediment bedload data was collected during the same period. The data was collected from 1995-2009 by researchers at the Canadian Forest Service (Great Lakes Forestry Centre). This dataset is a rare and valuable resource because there are very few existing long-term datasets of benthic invertebrates from the same locations, and because this dataset is integrated with other biological and chemical datasets within the broader TLW database stored at the Open Government data repository. For an overview of other types of data available from the TLW, see https://doi.org/10.1002/hyp.14109, and for a complete list of publications that have been produced from data collected at this site, see https://www.canada.ca/en/environment-climate-change/services/turkey-lakes-watershed-study/publications.html.",,,
Organization Name,Natural Resources Canada; Canadian Forest Service; Great Lakes Forestry Centre; 1219 Queen St. E.; Sault Ste. Marie; ON P6A 2E5,,,
Program,Enhancing sustainable forest management practices,,,
Principal Investigator,Erik Emilson; Research Scientist; Forest Aquatic Ecology; Natural Resources Canada; Great Lakes Forestry Centre; 1219 Queen St. E.; Sault Ste. Marie; ON P6A 2E5 [phone]; [email],,,
Recommended Citation,Erik Emilson. 2021. Data file:[filename].csv; version number 1; generated 2021-10-13. DOI: (not yet available). Accessed [YYYY-MM-DD] from the Government of Canada Federal Geospatial Platform at gcgeo.gc.ca/en/,,,
Acknowledgment statement,The author acknowledges Natural Resources Canada for the provision of: [filename].csv; accessed from the Canada Federal Geospatial Platform.,,,
Data Steward,Stephanie Nelson; Ecosystem Biologist; Forest Ecology; Great Lakes Forestry Centre; 1219 Queen St. E.; Sault Ste. Marie; ON P6A 2E5; [phone]; [email],,,
Quality Assurance Level and Disclaimer,Level 1 - a complete data set of specified quality that consists of research products subjected to quality assurance and quality control checks and data management procedures,,,
Questions,"For any questions regarding data please send email to [email] and reference ""Survey of Stream Benthic Invertebrate Response to Tree Harvest: Turkey Lakes Watershed Study""",,,
,,,,
Notes,A Data Dictionary is provided below for definitions of column headings and units for each datasheet.,,,
Notes,Laboratory Methods and detection limits for each measurement are provided below the Data Dictionary.,,,
Notes,Trees were harvested in the summer of 1997. Riparian buffers were waived for experimental purposes; prescription was to selectively harvest right to stream edge although no machine traffic was allowed within 3 meters of the stream channels. Catchment 31 harvested at high intensity diameter limit cut (all trees greater than 20 centimeteres were felled then delimbed and removed; all trees between 10-20 centimeter diameter were felled) (average 89% basal area removal); catchment 33 harvested at low intensity selection cut (average 29% basal area removal); catchment 34U harvested at medium intensity shelterwood cut (average 42% removal); catchment 34L harvested at high intensity diameter limit cut (average 89% basal area removal) (34U 34M 34L are in the same catchment; 34L is below the road down to Norburg; 34M and 34L are contiguous above the road; 34M is from the road to 310 meters upstream and then 34U begins at 320 meters).,,,
Notes,Non-harvested reference catchments were 32; 37; 38; 39; 42; 60; 96; 97; 98; 99 (99U is above the road and 99L is below the road. 99UU and 99UL are respectively more upstream of 99U); 100; 101; 102; NC (Norburg Creek; NCU is upper and NCL is lower).,,,
Notes,Catchment 42 was established as a reference site but due to road construction activities in 1997 an alternate reference catchment 97 was established in 1998.,,,
Notes,Invertebrate density data can be converted to count data by multiplying all values by 0.33 meter squared (the area of the surber sampler). ,,,
Notes,Invertebrate density data includes early instar insects and broken insects.,,,
Notes,Invertebrates were identified to genus level where possible and classification information was obtained using taxonomic serial numbers (TSN) to query the Integrated Taxonomic Information System (ITIS) (retrieved 2021-10-06; www.itis.gov).,,,
Notes,The subfamily taxon ID Chloroperlinae contains data for the Suwalia and Sweltsa genera.,,,
Notes,The class taxon ID Clitellata replaced invalid taxon names Oligochaeta and Hirundea (Integrated Taxonomic Information System; retrieved 2021-08-26; www.itis.gov).,,,
Notes,The genus taxon ID Heterocloeon replaced invalid taxon name Baetis amplus which is no longer part of the Baetis genera (Integrated Taxonomic Information System; retrieved 2021-08-26; www.itis.gov).,,,
Notes,Leaf disks were placed in streams to measure decomposition by microbes. Ten disks were placed in a 500 micron mesh bag and anchored in the stream for a single replicate. The position of leaf disks in the stream were either anchored in the stream (surface) or anchored and buried 1 centimeter below the surface of the streambed (buried). 5 to 8 replicates were placed per catchment.,,,
Notes,"Leaf packs were placed in streams to measure decomposition by invertebrates and microbes. Leaf packs consisted of whole dried leaves in coarse mesh bags that were anchored to the stream bottom. In 2003, the position of leaf packs in the stream were either anchored in the stream (surface) or anchored and buried 1 centimeter below the surface of the streambed (buried). 8 replicates were placed per catchment.",,,
Notes,Litter traps were placed at 10 meter intervals on alternate stream banks at each site; avoiding obvious obstructions like large overhanging boughs or occasional young conifers. Traps were 0.76 x 076 meter squared; 0.14 meters tall with 2 millimeter mesh screens on the bottom. Ten traps were placed per catchment.,,,
Notes,Blow-in litter traps measured 0.46 x 0.76 meters but area assumes the long dimension squared (0.5776 meter squared) and so are equivalent to the amount deposited in a normal litter trap if the side wall was down.,,,
Notes,Tubes for sediment deposition measured very fine particulate organic and inorganic matter. Tubes were 50 mL polypropylene centrifuge tubes with a 28 millimeter diameter and 11 centimeter long (area is 0.000615 meter squared) that were buried 9 centimeters deep in the streambed while leaving 2 centimeters protruding at right angles to the streamflow. Tubes were placed at 5 meter intervals in the stream and numbered 1 to 10 going upstream. Tubes were positioned to avoid bedrock/large rubble/sand/silt where the tube would not remain upright and were placed in narrow stretches of level water or near the end of pools which would not dry over the season. Subsamples were measured if there was a lot of material and values were multiplied to get the original sample volume. ,,,
Notes,Rings for sediment deposition captured particles from 1 to 4 millimeter (coarse particulate organic matter) and from 0.25 to 1 millimeter (fine particular organic matter). Ring traps consisted of a 38 centimeter diameter plastic ring with a 5 centimeter wall with an area of 0.1 meter squared and a 0.5 millimeter mesh collection bag. Six traps were placed per catchment. Rings were set in the streams by excavating a shallow depression in the stream bottom; placing the ring and the mesh bag on the bottom; then returning the excavted material to the stream bottom inside the trap. Particulate from the traps was preserved in 4% formalin then passed through an elutriator column where organic and buoyant particles were bubbled out. Elutriated contents were partitioned through corase or fine sieves and particles greater than 4 millimeters were discarded. ,,,
Notes,Ring samples collected in fall of 1997 are considered to be pre-harvest because particles in those traps would have been primarily derived from the previous year's litter.,,,
Notes,Cores for standing sediment bedload were replicated ten times within the same 15 meter sampling section for each stream. Core samplers had a diameter of 17.5 centimeters (area of 0.025 meter squared) and were pushed 5 centimeters into the substrate. Large particles were removed by hand (coarse and fine particulate) and the remaining substrate was stirred vigorously to suspend the fine particles in the water column. A bilge pump with a 2 millimeter intake was used to pump water with suspended sediments into a collection bucket (very fine particulate) which was passed through a sieve to collect particles smaller than 0.25 millimeters. Contents were preserved in 4% formalin and suction filtered onto a 1.5 micron glass fiber filter (for very fine particle sizes 1.5-250 microns). Large substrate particles were washed through sieves to collect particles from 1-4 millimeter (coarse particulate matter) and 0.25-1 millimeter (fine particulate matter). ,,,
Notes,Stream habitat surveys were conducted once a year in each catchment. Habitat characteristics were recorded every 10 meters along the length of the stream. Catchment 34M is from the road to 310 meters upstream and then 34U begins at 320 meters.,,,
Notes,NA values in TLW_invertebrateDensity.csv indicate that taxon was not recorded in that year. ,,,
Notes,NA values in TLW_leafdiskDecomposition.csv and TLW_leafpackDecomposition.csv indicate that sample was excluded due to negative mass values.,,,
Notes,NA values in TLW_litterTraps.csv indicate that those traps were placed in the catchment but no data was recorded or samples were excluded due to trees/large branches falling on the trap or that the sample was excluded due to negative mass values.,,,
Notes,NA values in TLW_litterBlowInTraps.csv indicate that those traps were placed in the catchment but no data was recorded. ,,,
Notes,NA values in TLW_sedimentTubes.csv indicate that those tubes were placed in the stream but no data was recorded.,,,
Notes,NA values in TLW_sedimentRings.csv indicate that those traps were placed in the catchment but no data was recorded or that the sample was excluded due to negative mass values.,,,
Notes,NA values in TLW_sedimentCores.csv indicate that those cores were collected but no data was recorded or that the sample was excluded due to negative mass values.,,,
Notes,NA values in TLW_streamHabitatSurveys.csv indicate that those parameters were not recorded. ,,,
,,,,
Data Dictionary for TLW_invertebrateDensity.csv,,,,
Attribute,Definition,,,
catchment,catchment number,,,
year,year of the sampling,,,
month,month of the sampling,,,
replicate,replicate number ,,,
Aeshna:Tricopetera,density (number per meter squared) for each taxon; count data can be obtained by multiplying all values by 0.33 meters squared,,,
,,,,
Data Dictionary for TLW_invertebrateClassification.csv,,,,
Attribute,Definition,,,
kingdom,kingdom classification,,,
subkingdom,subkingdom classification,,,
superphylum,superphylum classification,,,
phylum,phylum classification,,,
subphylum,subphylum classification,,,
class,class classification,,,
subclass,subclass classification,,,
infraclass,infraclass classification,,,
superorder,superorder classification,,,
order,order classification,,,
suborder,suborder classification,,,
infraorder,infraorder classification,,,
superfamily,superfamily classification,,,
family,family classification,,,
subfamily,subfamily classification,,,
genus,genus classification,,,
tribe,tribe classification,,,
query_tsn_ITIS,query taxonomic serial number (TSN) used in the Integrated Taxonomic Information System to generate classification columns (retrieved 2021-10-06),,,
ID,taxon identification code corresponding to column headers in TLW_invertebrateDensity.csv ,,,
level,classification level of taxon in ID column,,,
count,total count of taxon observed in TLW_invertebrateDensity.csv ,,,
count_percentoftotal,percentage of counts attributed to that taxon in TLW_invertebrateDensity.csv ,,,
,,,,
Data Dictionary for TLW_leafdiskDecomposition.csv,,,,
Attribute,Definition,,,
catchment,catchment number,,,
year,year of the sampling,,,
replicate,replicate number,,,
position,position of leaf pack in stream (buried or surface),,,
date_in,date that leaf disks were placed in the stream,,,
date_out,date that leaf disks were collected from the stream,,,
daysout_number,number of days that leaf disks were in the stream,,,
initialmass_g,initial mass of leaf disks (grams),,,
massloss_g,mass loss of leaf disks after incubation in stream (grams),,,
,,,,
Data Dictionary for TLW_leafpackDecomposition.csv,,,,
Attribute,Definition,,,
catchment,catchment number,,,
year,year of the sampling,,,
replicate,replicate number,,,
position,position of leaf pack in stream (buried or surface),,,
date_in,date that leaf packs were placed in the stream,,,
date_out,date that leaf packs were collected from the stream,,,
daysout_number,number of days that leaf packs were in the stream,,,
initialmass_g,initial mass of leaf packs (grams),,,
massloss_g,mass loss of leaf packs after incubation in stream (grams),,,
,,,,
Data Dictionary for TLW_litterTraps.csv,,,,
Attribute,Definition,,,
catchment,catchment number,,,
year,year of the sampling,,,
trap_number,trap number,,,
date_in,date that traps were placed alongside stream,,,
date_out,date that traps were collected from alongside stream,,,
daysout_number,number of days that traps were in the catchment,,,
dryleaf_g,dry mass of leaves (grams) ,,,
dryother_g,dry mass of non-leaf biomass (grams) ,,,
organicleaf_gperm2,organic or ash-free dry weight input from leaf litter per area (grams per meter squared) ,,,
organicother_gperm2,organic or ash-free dry weight input from non-leaf litter per area (grams per meter squared) ,,,
,,,,
Data Dictionary for TLW_litterBlowInTraps.csv,,,,
Attribute,Definition,,,
catchment,catchment number,,,
year,year of the sampling,,,
trap_number,trap number,,,
date_in,date that traps were placed alongside stream,,,
date_out,date that traps were collected from alongside stream,,,
daysout_number,number of days that traps were in the catchment,,,
dryleaf_g,dry mass of leaves (grams) ,,,
dryother_g,dry mass of non-leaf biomass (grams) ,,,
organicleaf_gperm2,organic or ash-free dry weight input from leaf litter per area (grams per meter squared) ,,,
organicother_gperm2,organic or ash-free dry weight input from non-leaf litter per area (grams per meter squared) ,,,
,,,,
Data Dictionary for TLW_sedimentTubes.csv,,,,
Attribute,Definition,,,
catchment,catchment number,,,
year,year of the sampling,,,
tube_number,number of tube replicate,,,
date_in,date that tubes were placed in the stream,,,
date_out,date that tubes were collected from the stream,,,
daysout_number,number of days that tubes were in the stream,,,
inorganic_g,inorganic mass of very fine sediment (grams),,,
organic_g,organic mass or ash-free dry weight of very fine sediment (grams),,,
inorganic_gperm2,inorganic deposition of very fine sediment per area (grams per meter squared),,,
organic_gperm2,organic deposition or ash-free dry weight of very fine sediment per area (grams per meter squared),,,
,,,,
Data Dictionary for TLW_sedimentRings.csv,,,,
Attribute,Definition,,,
catchment,catchment number,,,
year,year of the sampling,,,
date_in,date that rings were placed in the stream,,,
date_out,date that rings were collected from the stream,,,
daysout_number,number of days that rings were in the stream,,,
trap_number,trap number,,,
sieve_size,size of sieve used for that portion of the sample (coarse or fine),,,
inorganic_g,inorganic mass of sediment (grams),,,
organic_g,organic mass or ash-free dry weight of sediment (grams),,,
organic_gperm2,organic deposition or ash-free dry weight of very fine sediment per area (grams per meter squared),,,
,,,,
Data Dictionary for TLW_sedimentCores.csv,,,,
Attribute,Definition,,,
catchment,catchment number,,,
year,year of the sampling,,,
month,month of the sampling,,,
core_number ,core number,,,
substrate_type,substrate portion of each core (very fine; fine; coarse),,,
inorganic_g,inorganic mass of sediment (grams),,,
organic_g,organic mass or ash-free dry weight of sediment (grams),,,
inorganic_gperm2,inorganic mass of sediment per area (grams per meter squared),,,
organic_gperm2,organic mass or ash-free dry weight of sediment per area (grams per meter squared),,,
totalsediment_gperm2,total sediment of that substrate portion per area (grams per meter squared),,,
,,,,
Data Dictionary for TLW_streamHabitatSurveys.csv,,,,
Attribute,Definition,,,
catchment,catchment number,,,
year,year of the sampling,,,
month,month of the sampling,,,
distance_m,distance along length of the stream (meters),,,
width_m,width of streambed (meters),,,
rockyoutcrop_percent,bottom substrate composed of rocky outcrop or bedrock (percent),,,
boulder_percent,bottom substrate composed of boulders bigger than the size of a basketball (percent),,,
rubble_percent,bottom substrate composed of rubble between the size of a softball and basketball (percent),,,
gravel_percent,bottom substrate composed of gravel smaller than the size of a softball (percent),,,
detritus_percent,bottom substrate composed of detritus or fine/coarse organic matter (percent),,,
sandsilt_percent,bottom substrate composed of sand or silt (percent),,,
woodbarrier_count,total number of wood debris dams in the 10 meter section; anywhere water is pooled or likely to be pooled,,,
rockbarrier_count,total number of rock debris dams in the 10 meter section; anywhere water is pooled or likely to be pooled,,,
smallbranches_count,total number of wood pieces up to 2 centimeters in diameter in the 10 meter section,,,
largebranches_count,total number of wood pieces greater than 2 centimeters but smaller than a tree in the 10 meter section,,,
totalbranches_count,total number of small and large branches in the 10 meter section,,,
trees_count,total number of trees with the main trunk or a number of branches in the stream in the 10 meter section,,,
largeleafpack_count,total number of naturally entrained leaf clumps in the 10 meter section; two handfuls of leaves or more,,,
smallleafpack_count,total number of naturally entrained leaf clumps in the 10 meter section; minimum of 5 to 10 leaves up to a large leaf pack,,,
run_percent,channel type composed of runs; moving and no broken surface (percent),,,
riffle_percent,channel type composed of riffles; moderate to rapid water flow with broken surface; erosional (percent),,,
pool_percent,channel type composed of pools; distinct widening with slow to no flow; depositional (percent),,,
plungepool_percent,channel type composed of plunge pools; small falls into a small pool the size of a wheelbarrow or smaller; turbulent (percent),,,
falls_percent,channel type composed of falls; large falls into a pool greater than the size of a wheelbarrow (percent),,,
deciduous_percent,tree vegetation of each side of streambed composed of deciduous trees in the 10 meter section (percent) ,,,
coniferous_percent,tree vegetation of each side of the streambed composed of coniferous trees in the 10 meter section (percent),,,
canopyarea_percent,stream area covered by overhanging canopy vegetation (percent),,,
slope,slope of bank (low; moderate; steep),,,
depth1_cm,first stream depth measurement (centimeters),,,
depth2_cm,second stream depth measurement (centimeters),,,
depth3_cm,third stream depth measurement (centimeters),,,
depth4_cm,fourth stream depth measurement (centimeters),,,
depth5_cm,fifth stream depth measurement (centimeters),,,
,,,,
Laboratory Methods,,,,
File,Measurement,Date,Detection Limit,Laboratory Methods
TLW_invertebrateDensity.csv,Invertebrate density,1995-1999; 2001; 2004; 2008; 2009,0,Aquatic invertebrate communities were sampled with surber nets (0.33 meters wide; 1 meter long; 363 millimeter mesh walls). Bottom substrates were hand stirred and released materials and organisms floated into the collection net. Replicate samples were stratified by riffle habitat over a 100 meter sampling section (ten replicates in 1995 1999; 2001; seven replicates in 2004; 2008; 2009). Samples were preserved in 10% formaldehyde and dyed with phloxine B to facilitate sorting by hand. 
TLW_leafdiskDecomposition.csv,initialmass_g,2000-2004,0.0001 g,Mass of ten leaf disks prior to being place in the stream 
TLW_leafdiskDecomposition.csv,massloss_g,2000-2004,0.0001 g,Ten leaf disks in a mesh bag were placed in the streams with 5 - 8 replicates per site. Decomposition by microbes or mass loss (grams) was calculated by taking the initial mass at date_in subtratcting by the final mass at date_out
TLW_leafpackDecomposition.csv,initialmass_g,"2003, 2004",0.0001 g,Mass of leaf packs prior to being placed in the stream
TLW_leafpackDecomposition.csv,massloss_g,"2003, 2004",0.0001 g,Leaf packs were placed in the stream with five (2003) or eight (2004) replicates per catchment. Decomposition by microbes and microbes or mass loss (grams) was calculated by taking the initialmass_g at date_in subtracted by the final mass at date_out
TLW_litterTraps.csv,dryleaf_g,1996-1998,0.0001 g,Litter was sorted into leaf biomass; dried at 60 degrees Celsius for 3 days; and weighed
TLW_litterTraps.csv,dryother_g,1996-1998,0.0001 g,Litter was sorted into non-leaf materials; dried at 60 degrees Celsius for 3 days; and weighed
TLW_litterTraps.csv,organicleaf_gperm2,1996-1998,0.0001 g,Subsamples (n = 20) of the leaf litter collections were combusted at 500 degrees Celsius for 2 h to obtain the inorganic mass (ash weight) and the relationship between organic mass (ash-free dry weight) and dry weight was determined. This factor was used to convert leaf dry weights to organic masss (factor of 1.06) and divided by the trap area (0.5776 meter squared)
TLW_litterTraps.csv,organicother_gperm2,1996-1998,0.0001 g,Subsamples (n = 20) of the non-leaf litter collections were combusted at 500 degrees Celsius for 2 h to obtain the inorganic mass (ash weight) and the relationship between organic mass (ash-free dry weight) and dry weight was determined. This was used to convert non-leaf dry weights to organic mass (factor of 1.02) and divided by the trap area (0.5776 meter squared)
TLW_litterTraps.csv,dryleaf_g,1999-2000,0.01 g,Litter was sorted into leaf biomass; dried at 60 degrees Celsius for 3 days; and weighed
TLW_litterTraps.csv,dryother_g,1999-2000,0.01 g,Litter was sorted into non-leaf materials; dried at 60 degrees Celsius for 3 days; and weighed
TLW_litterTraps.csv,organicleaf_gperm2,1999-2000,0.01 g,Subsamples (n = 20) of the leaf litter collections were combusted at 500 degrees Celsius for 2 h to obtain the inorganic mass (ash weight) and the relationship between organic mass (ash-free dry weight) and dry weight was determined. This factor was used to convert leaf dry weights to organic masss (factor of 1.06) and divided by the trap area (0.5776 meter squared)
TLW_litterTraps.csv,organicother_gperm2,1999-2000,0.01 g,Subsamples (n = 20) of the non-leaf litter collections were combusted at 500 degrees Celsius for 2 h to obtain the inorganic mass (ash weight) and the relationship between organic mass (ash-free dry weight) and dry weight was determined. This was used to convert non-leaf dry weights to organic mass (factor of 1.02) and divided by the trap area (0.5776 meter squared)
TLW_litterBlowInTraps.csv,dryleaf_g,2000,0.01 g,Litter was sorted into leaf biomass; dried at 60 degrees Celsius for 3 days; and weighed
TLW_litterBlowInTraps.csv,dryother_g,2000,0.01 g,Litter was sorted into non-leaf materials; dried at 60 degrees Celsius for 3 days; and weighed
TLW_litterBlowInTraps.csv,organicleaf_gperm2,2000,0.01 g,Subsamples (n = 20) of the leaf litter collections were combusted at 500 degrees Celsius for 2 h to obtain the inorganic mass (ash weight) and the relationship between organic mass (ash-free dry weight) and dry weight was determined. This factor was used to convert leaf dry weights to organic masss (factor of 1.06) and divided by the trap area (0.5776 meter squared)
TLW_litterBlowInTraps.csv,organicother_gperm2,2000,0.01 g,Subsamples (n = 20) of the non-leaf litter collections were combusted at 500 degrees Celsius for 2 h to obtain the inorganic mass (ash weight) and the relationship between organic mass (ash-free dry weight) and dry weight was determined. This was used to convert non-leaf dry weights to organic mass (factor of 1.02) and divided by the trap area (0.5776 meter squared)
TLW_sedimentTubes.csv,inorganic_g,1997-2001,0.0001 g,Tube contents were washed through a 250 micron sieve; suction-filtered on to a 1.5 micron glass fibre filter; dried at 60 degrees Celsius for 2 days; combusted at 500 degrees Celsius for 2 hours and weighed
TLW_sedimentTubes.csv,organic_g,1997-2001,0.0001 g,Tube contents were washed through a 250 micron sieve; suction-filtered on to a 1.5 micron glass fibre filter; dried at 60 degrees Celsius for 2 days; combusted at 500 degrees Celsius for 2 hours and weighed. The organic mass (ash-free dry weight) was calculated by subtracting the inorganic mass (ash weight) from the dry weight pre-combustion
TLW_sedimentTubes.csv,inorganic_gperm2,1997-2001,0.0001 g,Inorganic mass (ash weight) divided by the tube area (0.000615 meter squared)
TLW_sedimentTubes.csv,organic_gperm2,1997-2001,0.0001 g,Organic mass (ash-free dry weight) divided by the tube area (0.000615 meter squared)
TLW_sedimentRings.csv,inorganic_g,1996-2000,0.0001 g,Ring contents were washed through a coarse (1-4 millimeter) or fine (0.25-1 millimeter) sieve; dried at 60 degrees for 2 days; combusted at 500 degrees Celsius for 2 hours and weighed
TLW_sedimentRings.csv,organic_g,1996-2000,0.0001 g,Ring contents were washed through a coarse (1-4 millimeter) or fine (0.25-1 millimeter) sieve; dried at 60 degrees for 2 days; combusted at 500 degrees Celsius for 2 hours and weighed. The organic mass (ash-free dry weight) was calculated by subtracting the inorganic mass (ash weight) from the dry weight pre-combustion
TLW_sedimentRings.csv,organic_gperm2,1996-2000,0.001 g,Organic mass (ash-free dry weight) divided by the ring area (0.1 meter squared)
TLW_sedimentCores.csv,inorganic_g,1995-2001,0.0001 g,Core contents were washed through a coarse (1-4 millimeter); fine (0.25-1 millimeter); or very fine (0.0015-0.25 millimeters) sieve; dried at 60 degrees for 2 days; combusted at 500 degrees Celsius for 2 hours and weighed
TLW_sedimentCores.csv,organic_g,1995-2001,0.0001 g,Core contents were washed through a coarse (1-4 millimeter); fine (0.25-1 millimeter); or very fine (0.0015-0.25 millimeters) sieve; dried at 60 degrees for 2 days; combusted at 500 degrees Celsius for 2 hours and weighed. The organic mass (ash-free dry weight) was calculated by subtracting the inorganic mass (ash weight) from the dry weight pre-combustion
TLW_sedimentCores.csv,inorganic_gperm2,1995-2001,0.001 g,Inorganic mass divided by the core area (0.025 meter squared)
TLW_sedimentCores.csv,organic_gperm2,1995-2001,0.001 g,Organic mass (ash-free dry weight) divided by the core area (0.025 meter squared)
TLW_sedimentCores.csv,totalsediment_gperm2,1995-2001,0.001 g,Sum of inorganic and organic mass of sediment per meter squared
TLW_streamHabitatSurveys.csv,distance_m,1996-2000,10 m,Stream habitat characteristics were recorded every 10 meters along the length of the stream
TLW_streamHabitatSurveys.csv,width_m,1996-2000,0.01 m,Width of entire streambed; not just current water flow
TLW_streamHabitatSurveys.csv,depthX_cm,2000,1 cm,Stream habitat surveys conducted in 2000 measured stream depth in centimeters at 5 points across the width of the channel and are not considered true replicates
TLW_streamHabitatSurveys.csv,slope,1996-1998; 2000,unknown,Slope was estimated qualitatively based on the approximately 50 meter section within eyesight
