catchment,year,date_in,date_out,daysout_number,trap_number,sieve_size,inorganic_g,organic_g,organic_gperm2
34L,1999,NA,1999-08-12,NA,3,fine,NA,NA,NA
34L,1999,NA,1999-08-12,NA,3,coarse,NA,NA,NA
34L,1999,NA,1999-08-12,NA,4,fine,NA,NA,NA
34L,1999,NA,1999-08-12,NA,4,coarse,NA,NA,NA
34L,1999,NA,1999-08-12,NA,5,fine,NA,NA,NA
34L,1999,NA,1999-08-12,NA,5,coarse,NA,NA,NA
34L,1999,NA,1999-08-12,NA,6,fine,NA,NA,NA
34L,1999,NA,1999-08-12,NA,6,coarse,NA,NA,NA
34L,1999,1999-08-11,1999-10-15,66,1,fine,11.749,1.6403,16.403000000000002
34L,1999,1999-08-11,1999-10-15,66,1,coarse,25.503499999999995,2.2162000000000006,22.162000000000006
34L,1999,1999-08-11,1999-10-15,66,2,fine,3.3198,0.7784000000000004,7.784000000000004
34L,1999,1999-08-11,1999-10-15,66,2,coarse,3.0757,1.3246000000000002,13.246000000000002
34L,1999,1999-08-11,1999-10-15,66,3,fine,0.23740000000000006,0.6692,6.692
34L,1999,1999-08-11,1999-10-15,66,3,coarse,0.20989999999999998,1.1162,11.162
34L,1999,1999-08-11,1999-10-15,66,4,fine,7.900799999999999,1.4913000000000007,14.913000000000007
34L,1999,1999-08-11,1999-10-15,66,4,coarse,4.2606,3.8141,38.141
34L,1999,1999-08-11,1999-10-15,66,5,fine,6.536800000000001,0.6274999999999995,6.274999999999995
34L,1999,1999-08-11,1999-10-15,66,5,coarse,0.6507999999999998,0.8331,8.331
34L,1999,1999-08-11,1999-10-15,66,6,fine,16.540399999999998,1.0913000000000004,10.913000000000004
34L,1999,1999-08-11,1999-10-15,66,6,coarse,8.282599999999999,1.419500000000001,14.195000000000011
34L,2000,2000-05-03,2000-07-20,78,1,fine,15.211200000000002,1.4497,14.497
34L,2000,2000-05-03,2000-07-20,78,1,coarse,6.8778,1.5522000000000018,15.522000000000018
34L,2000,2000-05-03,2000-07-20,78,2,fine,16.558799999999998,1.2134999999999998,12.134999999999998
34L,2000,2000-05-03,2000-07-20,78,2,coarse,7.7148,1.5975,15.975
34L,2000,2000-05-03,2000-07-20,78,3,fine,5.9706,2.1175000000000006,21.175000000000004
34L,2000,2000-05-03,2000-07-20,78,3,coarse,1.1979000000000002,3.354199999999999,33.541999999999994
34L,2000,2000-05-03,2000-07-20,78,4,fine,14.667399999999999,2.944699999999999,29.446999999999992
34L,2000,2000-05-03,2000-07-20,78,4,coarse,2.5650999999999993,5.163300000000001,51.63300000000001
34L,2000,2000-05-03,2000-07-20,78,5,fine,NA,NA,NA
34L,2000,2000-05-03,2000-07-20,78,5,coarse,11.8944,1.3735999999999997,13.735999999999997
34L,2000,2000-05-03,2000-07-20,78,6,fine,1.8166,1.3202,13.202
34L,2000,2000-05-03,2000-07-20,78,6,coarse,0.9561999999999999,1.3605999999999998,13.605999999999998
34L,2000,2000-07-20,2000-10-12,77,1,fine,4.6627,1.0783000000000005,10.783000000000005
34L,2000,2000-07-20,2000-10-12,77,1,coarse,5.4745,1.1586,11.586
34L,2000,2000-07-20,2000-10-12,77,2,fine,20.3924,0.6981000000000002,6.981000000000002
34L,2000,2000-07-20,2000-10-12,77,2,coarse,15.087399999999999,1.2068000000000012,12.068000000000012
34L,2000,2000-07-20,2000-10-12,77,3,fine,1.8823,0.8644000000000005,8.644000000000005
34L,2000,2000-07-20,2000-10-12,77,3,coarse,2.2816,1.5435,15.435
34L,2000,2000-07-20,2000-10-12,77,4,fine,0.6166999999999998,0.5489000000000002,5.489000000000002
34L,2000,2000-07-20,2000-10-12,77,4,coarse,1.5065,1.0835,10.834999999999999
34L,2000,2000-07-20,2000-10-12,77,5,fine,7.2722,1.1728000000000005,11.728000000000005
34L,2000,2000-07-20,2000-10-12,77,5,coarse,6.754,2.506400000000001,25.06400000000001
34L,2000,2000-07-20,2000-10-12,77,6,fine,14.608600000000001,0.47080000000000055,4.7080000000000055
34L,2000,2000-07-20,2000-10-12,77,6,coarse,13.9216,3.0317999999999987,30.317999999999987
34M,1996,1996-07-02,1996-09-25,84,1,coarse,1.2191999999999998,6.405600000000001,64.05600000000001
34M,1996,1996-07-02,1996-09-25,84,1,fine,2.7099999999999995,3.2209999999999996,32.209999999999994
34M,1996,1996-07-02,1996-09-25,84,2,coarse,0.8296000000000006,4.5916999999999994,45.916999999999994
34M,1996,1996-07-02,1996-09-25,84,2,fine,1.6636000000000002,2.0055999999999994,20.055999999999994
34M,1996,1996-07-02,1996-09-25,84,3,coarse,2.1017999999999994,10.4409,104.40899999999999
34M,1996,1996-07-02,1996-09-25,84,3,fine,5.3514,3.530900000000001,35.30900000000001
34M,1996,1996-07-02,1996-09-25,84,4,coarse,4.953000000000001,1.6361999999999988,16.361999999999988
34M,1996,1996-07-02,1996-09-25,84,4,fine,1.6955,0.9713000000000003,9.713000000000003
34M,1996,1996-07-02,1996-09-25,84,5,coarse,4.857100000000001,5.0123999999999995,50.123999999999995
34M,1996,1996-07-02,1996-09-25,84,5,fine,5.2933,2.5846,25.846
34M,1996,1996-07-02,1996-09-25,84,6,coarse,3.4275999999999995,7.529499999999999,75.29499999999999
34M,1996,1996-07-02,1996-09-25,84,6,fine,6.685600000000001,3.7372999999999994,37.37299999999999
34M,1996,1996-09-25,1996-11-13,49,1,coarse,19.655099999999997,10.554100000000002,105.54100000000003
34M,1996,1996-09-25,1996-11-13,49,1,fine,17.3709,3.936199999999999,39.36199999999999
34M,1996,1996-09-25,1996-11-13,49,2,coarse,4.2502,11.565299999999995,115.65299999999995
34M,1996,1996-09-25,1996-11-13,49,2,fine,5.0295000000000005,3.8606,38.605999999999995
34M,1996,1996-09-25,1996-11-13,49,3,coarse,NA,NA,NA
34M,1996,1996-09-25,1996-11-13,49,3,fine,NA,NA,NA
34M,1996,1996-09-25,1996-11-13,49,4,coarse,NA,NA,NA
34M,1996,1996-09-25,1996-11-13,49,4,fine,NA,NA,NA
34M,1996,1996-09-25,1996-11-13,49,5,coarse,31.153599999999997,8.9585,89.58500000000001
34M,1996,1996-09-25,1996-11-13,49,5,fine,24.8828,4.252799999999997,42.52799999999997
34M,1996,1996-09-25,1996-11-13,49,6,coarse,31.9369,5.564799999999998,55.64799999999998
34M,1996,1996-09-25,1996-11-13,49,6,fine,21.322300000000002,2.567,25.67
34M,1997,1997-05-25,1997-08-18,86,1,fine,2.774800000000001,1.2623999999999995,12.623999999999995
34M,1997,1997-05-25,1997-08-18,86,1,coarse,1.6649000000000012,3.437099999999999,34.370999999999995
34M,1997,1997-05-25,1997-08-18,86,2,fine,40.375,20.426700000000004,204.26700000000005
34M,1997,1997-05-25,1997-08-18,86,2,coarse,12.602599999999999,28.1468,281.46799999999996
34M,1997,1997-05-25,1997-08-18,86,3,fine,1.0922999999999998,0.7071000000000005,7.071000000000005
34M,1997,1997-05-25,1997-08-18,86,3,coarse,0.38979999999999926,1.857000000000001,18.57000000000001
34M,1997,1997-05-25,1997-08-18,86,4,fine,2.8735,1.564499999999999,15.644999999999989
34M,1997,1997-05-25,1997-08-18,86,4,coarse,1.3940000000000001,3.0912000000000006,30.912000000000006
34M,1997,1997-05-25,1997-08-18,86,5,fine,1.9713999999999992,0.9151000000000007,9.151000000000007
34M,1997,1997-05-25,1997-08-18,86,5,coarse,0.952,2.1708999999999996,21.708999999999996
34M,1997,1997-05-25,1997-08-18,86,6,fine,4.0097000000000005,1.9817,19.817
34M,1997,1997-05-25,1997-08-18,86,6,coarse,3.944700000000001,4.243599999999999,42.43599999999999
34M,1997,NA,1997-05-23,NA,1,fine,10.9352,2.7395999999999994,27.395999999999994
34M,1997,NA,1997-05-23,NA,1,coarse,14.349700000000002,4.484699999999997,44.846999999999966
34M,1997,NA,1997-05-23,NA,2,fine,46.3343,2.5996999999999986,25.996999999999986
34M,1997,NA,1997-05-23,NA,2,coarse,55.0582,2.7135000000000034,27.135000000000034
34M,1997,NA,1997-05-23,NA,3,fine,49.885099999999994,4.622399999999999,46.22399999999999
34M,1997,NA,1997-05-23,NA,3,coarse,80.67850000000001,5.3359999999999985,53.359999999999985
34M,1997,NA,1997-05-23,NA,4,fine,17.502899999999997,2.151500000000002,21.515000000000022
34M,1997,NA,1997-05-23,NA,4,coarse,27.4416,2.0423999999999936,20.423999999999936
34M,1997,NA,1997-05-23,NA,5,fine,32.8031,3.9521999999999977,39.52199999999998
34M,1997,NA,1997-05-23,NA,5,coarse,23.0933,3.8482999999999983,38.48299999999998
34M,1997,NA,1997-05-23,NA,6,fine,30.6724,3.8789000000000016,38.789000000000016
34M,1997,NA,1997-05-23,NA,6,coarse,22.066899999999997,4.284800000000004,42.84800000000004
34M,1997,1997-08-20,1997-11-13,86,1,fine,0.9398999999999997,0.29850000000000065,2.9850000000000065
34M,1997,1997-08-20,1997-11-13,86,1,coarse,0.7521000000000004,0.7556999999999992,7.5569999999999915
34M,1997,1997-08-20,1997-11-13,86,2,fine,13.3287,3.1214000000000013,31.214000000000013
34M,1997,1997-08-20,1997-11-13,86,2,coarse,3.732800000000001,3.251999999999999,32.51999999999999
34M,1997,1997-08-20,1997-11-13,86,3,fine,1.6884999999999994,0.18120000000000047,1.8120000000000047
34M,1997,1997-08-20,1997-11-13,86,3,coarse,1.1626000000000012,0.28559999999999874,2.8559999999999874
34M,1997,1997-08-20,1997-11-13,86,4,fine,3.7746000000000013,0.7291999999999987,7.291999999999987
34M,1997,1997-08-20,1997-11-13,86,4,coarse,3.4307999999999996,1.9383999999999997,19.383999999999997
34M,1997,1997-08-20,1997-11-13,86,5,fine,0.6963000000000008,0.3891999999999989,3.891999999999989
34M,1997,1997-08-20,1997-11-13,86,5,coarse,0.5318000000000005,0.8685999999999989,8.68599999999999
34M,1997,1997-08-20,1997-11-13,86,6,fine,0.986600000000001,0.3044999999999991,3.044999999999991
34M,1997,1997-08-20,1997-11-13,86,6,coarse,0.4159999999999986,0.3139000000000003,3.139000000000003
34M,1998,1998-04-30,1998-08-19,112,1,fine,0.8061000000000003,0.7396999999999995,7.396999999999995
34M,1998,1998-04-30,1998-08-19,112,1,coarse,0.5537999999999998,1.3289,13.289
34M,1998,1998-04-30,1998-08-19,112,2,fine,1.2133,2.3367000000000004,23.367000000000004
34M,1998,1998-04-30,1998-08-19,112,2,coarse,0.7202000000000002,3.2998999999999996,32.998999999999995
34M,1998,1998-04-30,1998-08-19,112,3,fine,4.3481000000000005,2.9502999999999995,29.502999999999993
34M,1998,1998-04-30,1998-08-19,112,3,coarse,3.0147,7.570100000000002,75.70100000000002
34M,1998,1998-04-30,1998-08-19,112,4,fine,4.9093,1.4460000000000006,14.460000000000006
34M,1998,1998-04-30,1998-08-19,112,4,coarse,1.8663999999999998,1.9756,19.756
34M,1998,1998-04-30,1998-08-19,112,5,fine,1.8377,1.2112000000000005,12.112000000000005
34M,1998,1998-04-30,1998-08-19,112,5,coarse,0.9019999999999999,2.0317,20.317
34M,1998,1998-04-30,1998-08-19,112,6,fine,1.6315,1.0463,10.463000000000001
34M,1998,1998-04-30,1998-08-19,112,6,coarse,0.6332999999999998,1.5837000000000003,15.837000000000003
34M,1998,1998-08-20,1998-10-27,69,1,fine,0.4863000000000002,0.5636000000000001,5.636000000000001
34M,1998,1998-08-20,1998-10-27,69,1,coarse,0.5509000000000002,0.7748999999999997,7.748999999999997
34M,1998,1998-08-20,1998-10-27,69,2,fine,1.5002000000000002,1.2636000000000005,12.636000000000005
34M,1998,1998-08-20,1998-10-27,69,2,coarse,0.4159999999999999,1.3208,13.208
34M,1998,1998-08-20,1998-10-27,69,3,fine,0.4258000000000002,0.6917,6.917
34M,1998,1998-08-20,1998-10-27,69,3,coarse,0.23729999999999984,1.2328,12.328
34M,1998,1998-08-20,1998-10-27,69,4,fine,0.5823999999999998,0.6196000000000002,6.1960000000000015
34M,1998,1998-08-20,1998-10-27,69,4,coarse,0.18730000000000002,1.1577999999999995,11.577999999999996
34M,1998,1998-08-20,1998-10-27,69,5,fine,0.3236000000000001,0.3788,3.7880000000000003
34M,1998,1998-08-20,1998-10-27,69,5,coarse,0.24320000000000008,0.8412000000000002,8.412000000000003
34M,1998,1998-08-20,1998-10-27,69,6,fine,0.3608,0.31989999999999985,3.1989999999999985
34M,1998,1998-08-20,1998-10-27,69,6,coarse,0.1845000000000001,0.5199,5.199
34M,1999,NA,1999-08-12,NA,1,fine,NA,NA,NA
34M,1999,NA,1999-08-12,NA,1,coarse,NA,NA,NA
34M,1999,NA,1999-08-12,NA,2,fine,NA,NA,NA
34M,1999,NA,1999-08-12,NA,2,coarse,NA,NA,NA
34M,1999,NA,1999-08-12,NA,3,fine,NA,NA,NA
34M,1999,NA,1999-08-12,NA,3,coarse,NA,NA,NA
34M,1999,NA,1999-08-12,NA,4,fine,NA,NA,NA
34M,1999,NA,1999-08-12,NA,4,coarse,NA,NA,NA
34M,1999,NA,1999-08-12,NA,5,fine,NA,NA,NA
34M,1999,NA,1999-08-12,NA,5,coarse,NA,NA,NA
34M,1999,NA,1999-08-12,NA,6,fine,NA,NA,NA
34M,1999,NA,1999-08-12,NA,6,coarse,NA,NA,NA
34M,1999,1999-08-11,1999-10-15,66,1,fine,4.374099999999999,1.1225000000000005,11.225000000000005
34M,1999,1999-08-11,1999-10-15,66,1,coarse,2.403600000000001,2.9930000000000003,29.930000000000003
34M,1999,1999-08-11,1999-10-15,66,2,fine,1.4646,1.0437,10.437000000000001
34M,1999,1999-08-11,1999-10-15,66,2,coarse,3.0402,2.0624,20.624
34M,1999,1999-08-11,1999-10-15,66,3,fine,0.3985000000000001,0.6774,6.774
34M,1999,1999-08-11,1999-10-15,66,3,coarse,0.5646999999999998,1.5678,15.678
34M,1999,1999-08-11,1999-10-15,66,4,fine,4.284,1.8767000000000005,18.767000000000003
34M,1999,1999-08-11,1999-10-15,66,4,coarse,7.9116,4.312000000000001,43.12000000000001
34M,1999,1999-08-11,1999-10-15,66,5,fine,4.3542000000000005,0.5170000000000003,5.1700000000000035
34M,1999,1999-08-11,1999-10-15,66,5,coarse,3.4367,1.0837000000000003,10.837000000000003
34M,1999,1999-08-11,1999-10-15,66,6,fine,8.2667,0.9240999999999993,9.240999999999993
34M,1999,1999-08-11,1999-10-15,66,6,coarse,3.8533,1.6997999999999998,16.997999999999998
34M,2000,2000-05-03,2000-07-20,78,1,fine,33.2344,1.6447999999999965,16.447999999999965
34M,2000,2000-05-03,2000-07-20,78,1,coarse,64.6377,4.019800000000004,40.198000000000036
34M,2000,2000-05-03,2000-07-20,78,2,fine,0.8885000000000005,0.615499999999999,6.1549999999999905
34M,2000,2000-05-03,2000-07-20,78,2,coarse,0.8323,1.7022000000000013,17.022000000000013
34M,2000,2000-05-03,2000-07-20,78,3,fine,16.4197,1.440100000000001,14.40100000000001
34M,2000,2000-05-03,2000-07-20,78,3,coarse,28.1635,1.8179000000000016,18.179000000000016
34M,2000,2000-05-03,2000-07-20,78,4,fine,6.4412,2.4212000000000007,24.212000000000007
34M,2000,2000-05-03,2000-07-20,78,4,coarse,1.7072000000000003,3.472200000000001,34.72200000000001
34M,2000,2000-05-03,2000-07-20,78,5,fine,1.5975000000000001,1.3643999999999998,13.643999999999998
34M,2000,2000-05-03,2000-07-20,78,5,coarse,0.8244000000000007,1.9547999999999988,19.547999999999988
34M,2000,2000-05-03,2000-07-20,78,6,fine,3.1438000000000006,1.3679000000000006,13.679000000000006
34M,2000,2000-05-03,2000-07-20,78,6,coarse,1.7876999999999992,2.0411,20.411
34M,2000,2000-07-20,2000-10-12,77,1,fine,1.5834000000000001,0.9175999999999996,9.175999999999997
34M,2000,2000-07-20,2000-10-12,77,1,coarse,0.8711999999999998,2.1802,21.802
34M,2000,2000-07-20,2000-10-12,77,2,fine,3.1206,1.1550000000000007,11.550000000000008
34M,2000,2000-07-20,2000-10-12,77,2,coarse,7.639399999999999,1.8685,18.685000000000002
34M,2000,2000-07-20,2000-10-12,77,3,fine,1.9715000000000003,0.8174000000000001,8.174000000000001
34M,2000,2000-07-20,2000-10-12,77,3,coarse,0.9228999999999998,1.1704000000000003,11.704000000000004
34M,2000,2000-07-20,2000-10-12,77,4,fine,2.5737,0.9726999999999997,9.726999999999997
34M,2000,2000-07-20,2000-10-12,77,4,coarse,1.0254999999999999,1.4755000000000005,14.755000000000004
34M,2000,2000-07-20,2000-10-12,77,5,fine,0.49940000000000007,0.3405,3.4050000000000002
34M,2000,2000-07-20,2000-10-12,77,5,coarse,0.7211999999999998,0.5823,5.823
34M,2000,2000-07-20,2000-10-12,77,6,fine,1.6505999999999998,0.7602000000000002,7.602000000000002
34M,2000,2000-07-20,2000-10-12,77,6,coarse,2.1588000000000003,1.4555999999999996,14.555999999999996
34U,1996,1996-07-02,1996-09-25,84,1,coarse,5.2617,3.6923,36.923
34U,1996,1996-07-02,1996-09-25,84,1,fine,3.5927000000000002,2.1648,21.648
34U,1996,1996-07-02,1996-09-25,84,2,coarse,4.8236,6.475799999999999,64.75799999999998
34U,1996,1996-07-02,1996-09-25,84,2,fine,8.7599,5.856200000000001,58.56200000000001
34U,1996,1996-07-02,1996-09-25,84,3,coarse,1.2008999999999999,3.1559999999999997,31.559999999999995
34U,1996,1996-07-02,1996-09-25,84,3,fine,2.3783,2.5994000000000006,25.994000000000007
34U,1996,1996-07-02,1996-09-25,84,4,coarse,1.3705000000000003,3.3049999999999993,33.04999999999999
34U,1996,1996-07-02,1996-09-25,84,4,fine,2.0831999999999997,2.3411,23.411
34U,1996,1996-07-02,1996-09-25,84,5,coarse,2.7211999999999996,4.192700000000001,41.927000000000014
34U,1996,1996-07-02,1996-09-25,84,5,fine,7.966799999999999,3.854600000000002,38.54600000000002
34U,1996,1996-07-02,1996-09-25,84,6,coarse,1.3354,2.5172999999999996,25.172999999999995
34U,1996,1996-07-02,1996-09-25,84,6,fine,3.1298000000000004,2.5787999999999993,25.787999999999993
34U,1996,1996-09-25,1996-11-13,49,1,coarse,10.3653,3.7169999999999983,37.16999999999998
34U,1996,1996-09-25,1996-11-13,49,1,fine,9.5847,2.823500000000001,28.23500000000001
34U,1996,1996-09-25,1996-11-13,49,2,coarse,5.738100000000001,6.793699999999999,67.937
34U,1996,1996-09-25,1996-11-13,49,2,fine,12.7553,4.133100000000001,41.331
34U,1996,1996-09-25,1996-11-13,49,3,coarse,4.0251,3.5866,35.866
34U,1996,1996-09-25,1996-11-13,49,3,fine,5.214,2.361099999999998,23.610999999999983
34U,1996,1996-09-25,1996-11-13,49,4,coarse,NA,NA,NA
34U,1996,1996-09-25,1996-11-13,49,4,fine,NA,NA,NA
34U,1996,1996-09-25,1996-11-13,49,5,coarse,26.1753,4.416299999999996,44.16299999999996
34U,1996,1996-09-25,1996-11-13,49,5,fine,19.0428,3.6062999999999974,36.062999999999974
34U,1996,1996-09-25,1996-11-13,49,6,coarse,11.078299999999999,4.2585,42.584999999999994
34U,1996,1996-09-25,1996-11-13,49,6,fine,13.4667,3.4643000000000015,34.643000000000015
34U,1997,1997-05-25,1997-08-18,86,1,fine,11.408,2.7978000000000023,27.978000000000023
34U,1997,1997-05-25,1997-08-18,86,1,coarse,10.265899999999998,4.760400000000001,47.604000000000006
34U,1997,1997-05-25,1997-08-18,86,2,fine,53.821,10.698700000000002,106.98700000000002
34U,1997,1997-05-25,1997-08-18,86,2,coarse,17.7265,13.1103,131.103
34U,1997,1997-05-25,1997-08-18,86,3,fine,132.0262,9.264299999999992,92.64299999999992
34U,1997,1997-05-25,1997-08-18,86,3,coarse,41.0868,13.5625,135.625
34U,1997,1997-05-25,1997-08-18,86,4,fine,8.7843,1.4320000000000022,14.320000000000022
34U,1997,1997-05-25,1997-08-18,86,4,coarse,17.9454,1.4171000000000014,14.171000000000014
34U,1997,1997-05-25,1997-08-18,86,5,fine,25.7641,1.4658999999999978,14.658999999999978
34U,1997,1997-05-25,1997-08-18,86,5,coarse,14.3105,2.1129,21.128999999999998
34U,1997,1997-05-25,1997-08-18,86,6,fine,1.4490999999999996,1.1439000000000004,11.439000000000004
34U,1997,1997-05-25,1997-08-18,86,6,coarse,0.5280000000000005,1.4308999999999994,14.308999999999994
34U,1997,NA,1997-05-23,NA,1,fine,43.7458,4.962599999999995,49.62599999999995
34U,1997,NA,1997-05-23,NA,1,coarse,35.9834,4.798699999999997,47.986999999999966
34U,1997,NA,1997-05-23,NA,2,fine,154.8951,10.97109999999998,109.7109999999998
34U,1997,NA,1997-05-23,NA,2,coarse,89.9499,12.256299999999996,122.56299999999996
