catchment,year,date_in,date_out,daysout_number,trap_number,sieve_size,inorganic_g,organic_g,organic_gperm2
34U,1997,NA,1997-05-23,NA,3,fine,88.8883,6.385599999999997,63.855999999999966
34U,1997,NA,1997-05-23,NA,3,coarse,24.4488,4.056899999999999,40.56899999999999
34U,1997,NA,1997-05-23,NA,4,fine,NA,NA,NA
34U,1997,NA,1997-05-23,NA,4,coarse,NA,NA,NA
34U,1997,NA,1997-05-23,NA,5,fine,33.9862,3.4806000000000026,34.806000000000026
34U,1997,NA,1997-05-23,NA,5,coarse,34.200500000000005,3.154600000000002,31.54600000000002
34U,1997,NA,1997-05-23,NA,6,fine,14.3498,2.7022000000000013,27.022000000000013
34U,1997,NA,1997-05-23,NA,6,coarse,8.696899999999998,2.4790000000000028,24.790000000000028
34U,1997,1997-08-20,1997-11-13,86,1,fine,5.636000000000001,0.654399999999999,6.54399999999999
34U,1997,1997-08-20,1997-11-13,86,1,coarse,1.1380999999999997,1.4561999999999993,14.561999999999992
34U,1997,1997-08-20,1997-11-13,86,2,fine,2.292,0.8590999999999996,8.590999999999996
34U,1997,1997-08-20,1997-11-13,86,2,coarse,0.22829999999999906,1.4825,14.825
34U,1997,1997-08-20,1997-11-13,86,3,fine,3.1043000000000003,1.4779999999999998,14.779999999999998
34U,1997,1997-08-20,1997-11-13,86,3,coarse,1.5460000000000012,1.9760999999999989,19.76099999999999
34U,1997,1997-08-20,1997-11-13,86,4,fine,0.6026000000000007,0.5131999999999994,5.131999999999994
34U,1997,1997-08-20,1997-11-13,86,4,coarse,0.5741999999999994,0.5092000000000017,5.0920000000000165
34U,1997,1997-08-20,1997-11-13,86,5,fine,0.5451000000000015,0.38249999999999845,3.8249999999999846
34U,1997,1997-08-20,1997-11-13,86,5,coarse,0.392199999999999,0.567400000000001,5.67400000000001
34U,1997,1997-08-20,1997-11-13,86,6,fine,1.6723000000000017,0.1255999999999986,1.255999999999986
34U,1997,1997-08-20,1997-11-13,86,6,coarse,1.3930000000000007,0.5817999999999994,5.817999999999994
34U,1998,1998-04-30,1998-08-19,112,1,fine,3.6586,2.7491000000000003,27.491000000000003
34U,1998,1998-04-30,1998-08-19,112,1,coarse,1.5949000000000002,3.6532,36.532
34U,1998,1998-04-30,1998-08-19,112,2,fine,4.554499999999999,3.048,30.48
34U,1998,1998-04-30,1998-08-19,112,2,coarse,1.2832999999999999,3.1628,31.628
34U,1998,1998-04-30,1998-08-19,112,3,fine,6.0443999999999996,3.1687000000000003,31.687000000000005
34U,1998,1998-04-30,1998-08-19,112,3,coarse,2.6641,3.8121,38.121
34U,1998,1998-04-30,1998-08-19,112,4,fine,7.215,3.7227,37.227000000000004
34U,1998,1998-04-30,1998-08-19,112,4,coarse,2.7659999999999996,3.8445,38.445
34U,1998,1998-04-30,1998-08-19,112,5,fine,2.1125999999999996,2.1608,21.608
34U,1998,1998-04-30,1998-08-19,112,5,coarse,0.8472999999999999,3.4715,34.714999999999996
34U,1998,1998-04-30,1998-08-19,112,6,fine,1.875,1.0358000000000005,10.358000000000004
34U,1998,1998-04-30,1998-08-19,112,6,coarse,0.9314000000000002,1.5249,15.248999999999999
34U,1998,1998-08-20,1998-10-27,69,1,fine,1.1524999999999999,0.9666999999999999,9.666999999999998
34U,1998,1998-08-20,1998-10-27,69,1,coarse,0.4446000000000001,1.8110999999999997,18.110999999999997
34U,1998,1998-08-20,1998-10-27,69,2,fine,0.48719999999999986,0.5192000000000001,5.192000000000001
34U,1998,1998-08-20,1998-10-27,69,2,coarse,0.10560000000000014,0.6527000000000001,6.527000000000001
34U,1998,1998-08-20,1998-10-27,69,3,fine,0.8336000000000001,1.0903999999999998,10.903999999999998
34U,1998,1998-08-20,1998-10-27,69,3,coarse,0.3023,1.6365,16.365000000000002
34U,1998,1998-08-20,1998-10-27,69,4,fine,1.4865000000000002,1.0911999999999995,10.911999999999995
34U,1998,1998-08-20,1998-10-27,69,4,coarse,0.3978999999999999,1.3918,13.918
34U,1998,1998-08-20,1998-10-27,69,5,fine,0.8697999999999999,1.1419,11.418999999999999
34U,1998,1998-08-20,1998-10-27,69,5,coarse,0.38160000000000016,1.668,16.68
34U,1998,1998-08-20,1998-10-27,69,6,fine,0.2238,0.2057,2.057
34U,1998,1998-08-20,1998-10-27,69,6,coarse,0.12440000000000007,0.5063,5.063
34U,1999,NA,1999-08-12,NA,1,fine,NA,NA,NA
34U,1999,NA,1999-08-12,NA,1,coarse,NA,NA,NA
34U,1999,NA,1999-08-12,NA,2,fine,NA,NA,NA
34U,1999,NA,1999-08-12,NA,2,coarse,NA,NA,NA
34U,1999,NA,1999-08-12,NA,3,fine,0.5126,1.0145,10.145
34U,1999,NA,1999-08-12,NA,3,coarse,0.2487999999999999,1.1023999999999998,11.023999999999997
34U,1999,NA,1999-08-12,NA,4,fine,0.1382000000000001,0.26770000000000005,2.6770000000000005
34U,1999,NA,1999-08-12,NA,4,coarse,0.05889999999999995,0.32400000000000007,3.2400000000000007
34U,1999,NA,1999-08-12,NA,5,fine,0.08319999999999994,0.222,2.22
34U,1999,NA,1999-08-12,NA,5,coarse,0.03890000000000016,0.2609999999999999,2.609999999999999
34U,1999,NA,1999-08-12,NA,6,fine,0.12050000000000005,0.28669999999999973,2.8669999999999973
34U,1999,NA,1999-08-12,NA,6,coarse,0.10740000000000016,0.36699999999999977,3.6699999999999977
34U,1999,1999-08-11,1999-10-15,66,1,fine,2.5703000000000005,1.6857999999999995,16.857999999999997
34U,1999,1999-08-11,1999-10-15,66,1,coarse,1.2906,2.7900000000000005,27.900000000000006
34U,1999,1999-08-11,1999-10-15,66,2,fine,0.9716,1.7958999999999996,17.958999999999996
34U,1999,1999-08-11,1999-10-15,66,2,coarse,0.5114000000000001,4.0314,40.31399999999999
34U,1999,1999-08-11,1999-10-15,66,3,fine,11.6156,3.384599999999999,33.84599999999999
34U,1999,1999-08-11,1999-10-15,66,3,coarse,6.0259,7.252300000000002,72.52300000000002
34U,1999,1999-08-11,1999-10-15,66,4,fine,3.36,1.1246,11.246
34U,1999,1999-08-11,1999-10-15,66,4,coarse,1.9243000000000001,1.533,15.329999999999998
34U,1999,1999-08-11,1999-10-15,66,5,fine,0.9239999999999999,0.7485,7.485
34U,1999,1999-08-11,1999-10-15,66,5,coarse,1.0778,2.0357,20.357
34U,1999,1999-08-11,1999-10-15,66,6,fine,1.3498000000000001,0.8321,8.321
34U,1999,1999-08-11,1999-10-15,66,6,coarse,NA,NA,NA
34U,2000,2000-05-03,2000-07-20,78,1,fine,25.557900000000004,1.7261999999999986,17.261999999999986
34U,2000,2000-05-03,2000-07-20,78,1,coarse,16.3213,2.6173,26.173000000000002
34U,2000,2000-05-03,2000-07-20,78,2,fine,87.7562,6.744599999999991,67.44599999999991
34U,2000,2000-05-03,2000-07-20,78,2,coarse,24.3571,6.092700000000001,60.92700000000001
34U,2000,2000-05-03,2000-07-20,78,3,fine,6.0336,2.597199999999999,25.97199999999999
34U,2000,2000-05-03,2000-07-20,78,3,coarse,11.1853,0.1609999999999978,1.6099999999999781
34U,2000,2000-05-03,2000-07-20,78,4,fine,24.901599999999995,0.5991,5.991
34U,2000,2000-05-03,2000-07-20,78,4,coarse,108.4315,1.730000000000004,17.30000000000004
34U,2000,2000-05-03,2000-07-20,78,5,fine,33.7155,1.6372999999999962,16.372999999999962
34U,2000,2000-05-03,2000-07-20,78,5,coarse,83.61359999999999,2.81880000000001,28.188000000000102
34U,2000,2000-05-03,2000-07-20,78,6,fine,23.104,3.0199,30.198999999999998
34U,2000,2000-05-03,2000-07-20,78,6,coarse,15.168199999999999,4.3886,43.886
34U,2000,2000-07-20,2000-10-12,77,1,fine,19.114,0.4164999999999992,4.164999999999992
34U,2000,2000-07-20,2000-10-12,77,1,coarse,10.249100000000002,2.6651999999999987,26.651999999999987
34U,2000,2000-07-20,2000-10-12,77,2,fine,17.290499999999998,3.5062000000000033,35.06200000000003
34U,2000,2000-07-20,2000-10-12,77,2,coarse,10.2803,3.8207999999999984,38.207999999999984
34U,2000,2000-07-20,2000-10-12,77,3,fine,23.4506,3.2124999999999986,32.124999999999986
34U,2000,2000-07-20,2000-10-12,77,3,coarse,8.149399999999998,5.322800000000001,53.22800000000001
34U,2000,2000-07-20,2000-10-12,77,4,fine,9.418399999999998,1.4822000000000024,14.822000000000024
34U,2000,2000-07-20,2000-10-12,77,4,coarse,22.2345,3.8501999999999974,38.501999999999974
34U,2000,2000-07-20,2000-10-12,77,5,fine,1.3934999999999995,0.7491000000000003,7.491000000000003
34U,2000,2000-07-20,2000-10-12,77,5,coarse,1.1727000000000007,1.9948999999999997,19.948999999999998
34U,2000,2000-07-20,2000-10-12,77,6,fine,3.054400000000001,1.9353,19.353
34U,2000,2000-07-20,2000-10-12,77,6,coarse,4.128299999999999,1.0021000000000004,10.021000000000004
42,1996,1996-07-02,1996-09-25,84,1,coarse,1.2871000000000001,6.636699999999999,66.36699999999999
42,1996,1996-07-02,1996-09-25,84,1,fine,4.184100000000001,4.1594999999999995,41.595
42,1996,1996-07-02,1996-09-25,84,2,coarse,1.9188,1.9116,19.116
42,1996,1996-07-02,1996-09-25,84,2,fine,1.4947000000000004,1.225899999999999,12.258999999999991
42,1996,1996-07-02,1996-09-25,84,3,coarse,1.7654999999999998,4.677600000000002,46.77600000000002
42,1996,1996-07-02,1996-09-25,84,3,fine,3.6923999999999997,2.6484,26.484
42,1996,1996-07-02,1996-09-25,84,4,coarse,3.8378,6.936400000000001,69.364
42,1996,1996-07-02,1996-09-25,84,4,fine,9.0023,4.533999999999999,45.33999999999999
42,1996,1996-07-02,1996-09-25,84,5,coarse,12.709499999999998,10.0116,100.116
42,1996,1996-07-02,1996-09-25,84,5,fine,16.3173,6.183100000000003,61.83100000000003
42,1996,1996-07-02,1996-09-25,84,6,coarse,2.186,8.872,88.72
42,1996,1996-07-02,1996-09-25,84,6,fine,3.1046,4.4297,44.297000000000004
42,1996,1996-09-25,1996-11-13,49,1,coarse,NA,NA,NA
42,1996,1996-09-25,1996-11-13,49,1,fine,NA,NA,NA
42,1996,1996-09-25,1996-11-13,49,2,coarse,NA,NA,NA
42,1996,1996-09-25,1996-11-13,49,2,fine,NA,NA,NA
42,1996,1996-09-25,1996-11-13,49,3,coarse,NA,NA,NA
42,1996,1996-09-25,1996-11-13,49,3,fine,5.400899999999999,1.786900000000001,17.86900000000001
42,1996,1996-09-25,1996-11-13,49,4,coarse,6.437099999999999,3.4084000000000003,34.084
42,1996,1996-09-25,1996-11-13,49,4,fine,7.639100000000001,2.0587999999999997,20.587999999999997
42,1996,1996-09-25,1996-11-13,49,5,coarse,NA,NA,NA
42,1996,1996-09-25,1996-11-13,49,5,fine,7.4611,2.502699999999999,25.02699999999999
42,1996,1996-09-25,1996-11-13,49,6,coarse,53.8522,3.5955000000000013,35.95500000000001
42,1996,1996-09-25,1996-11-13,49,6,fine,21.029,3.2211999999999996,32.211999999999996
42,1997,1997-05-25,1997-08-18,86,1,fine,0.6788000000000007,0.5808,5.808
42,1997,1997-05-25,1997-08-18,86,1,coarse,0.6892999999999994,1.1791,11.791
42,1997,1997-05-25,1997-08-18,86,2,fine,1.6590000000000007,0.8773999999999996,8.773999999999996
42,1997,1997-05-25,1997-08-18,86,2,coarse,0.900500000000001,1.5081999999999989,15.081999999999988
42,1997,1997-05-25,1997-08-18,86,3,fine,13.4567,2.4755000000000003,24.755000000000003
42,1997,1997-05-25,1997-08-18,86,3,coarse,8.404800000000002,4.5798999999999985,45.798999999999985
42,1997,1997-05-25,1997-08-18,86,4,fine,3.759599999999999,0.8338999999999999,8.338999999999999
42,1997,1997-05-25,1997-08-18,86,4,coarse,4.9833,1.3425000000000011,13.425000000000011
42,1997,1997-05-25,1997-08-18,86,5,fine,2.2203999999999997,0.5504999999999995,5.5049999999999955
42,1997,1997-05-25,1997-08-18,86,5,coarse,3.2859999999999996,1.0313,10.313
42,1997,1997-05-25,1997-08-18,86,6,fine,12.259099999999998,1.7966000000000015,17.966000000000015
42,1997,1997-05-25,1997-08-18,86,6,coarse,2.6532,2.9893,29.893
42,1997,NA,1997-05-23,NA,1,fine,NA,NA,NA
42,1997,NA,1997-05-23,NA,1,coarse,NA,NA,NA
42,1997,NA,1997-05-23,NA,2,fine,28.2511,3.8866999999999976,38.866999999999976
42,1997,NA,1997-05-23,NA,2,coarse,74.97699999999999,4.392099999999999,43.92099999999999
42,1997,NA,1997-05-23,NA,3,fine,21.8399,8.503699999999998,85.03699999999998
42,1997,NA,1997-05-23,NA,3,coarse,7.6289,6.267700000000001,62.677000000000014
42,1997,NA,1997-05-23,NA,4,fine,7.030899999999999,3.527899999999999,35.27899999999999
42,1997,NA,1997-05-23,NA,4,coarse,15.1869,3.7280999999999977,37.28099999999998
42,1997,NA,1997-05-23,NA,5,fine,18.6045,2.529900000000002,25.299000000000017
42,1997,NA,1997-05-23,NA,5,coarse,47.6926,2.3902,23.902
42,1997,NA,1997-05-23,NA,6,fine,24.6417,3.876899999999999,38.76899999999999
42,1997,NA,1997-05-23,NA,6,coarse,57.770799999999994,3.2072000000000003,32.072
42,1997,1997-08-20,1997-11-13,86,1,fine,0.2784999999999993,0.12909999999999933,1.2909999999999933
42,1997,1997-08-20,1997-11-13,86,1,coarse,0.09579999999999878,0.49859999999999965,4.985999999999996
42,1997,1997-08-20,1997-11-13,86,2,fine,NA,NA,NA
42,1997,1997-08-20,1997-11-13,86,2,coarse,0.16029999999999944,0.3943000000000012,3.943000000000012
42,1997,1997-08-20,1997-11-13,86,3,fine,0.22660000000000124,0.32699999999999996,3.2699999999999996
42,1997,1997-08-20,1997-11-13,86,3,coarse,0.23140000000000072,0.5917999999999992,5.917999999999992
42,1997,1997-08-20,1997-11-13,86,4,fine,1.238100000000001,0.2928999999999995,2.928999999999995
42,1997,1997-08-20,1997-11-13,86,4,coarse,1.9848999999999997,0.4621000000000013,4.621000000000013
42,1997,1997-08-20,1997-11-13,86,5,fine,95.5549,2.7749999999999915,27.749999999999915
42,1997,1997-08-20,1997-11-13,86,5,coarse,90.8622,3.1828000000000003,31.828000000000003
42,1997,1997-08-20,1997-11-13,86,6,fine,0.6401000000000003,0.27389999999999937,2.7389999999999937
42,1997,1997-08-20,1997-11-13,86,6,coarse,0.3559000000000001,0.7339000000000001,7.339000000000001
97,1998,1998-04-30,1998-08-19,112,1,fine,3.0359,2.4813,24.813000000000002
97,1998,1998-04-30,1998-08-19,112,1,coarse,1.828,4.3139,43.139
97,1998,1998-04-30,1998-08-19,112,2,fine,1.8712000000000002,1.3128999999999995,13.128999999999994
97,1998,1998-04-30,1998-08-19,112,2,coarse,0.6746000000000001,2.4368,24.368
97,1998,1998-04-30,1998-08-19,112,3,fine,0.6497999999999999,0.8944,8.943999999999999
97,1998,1998-04-30,1998-08-19,112,3,coarse,0.2650999999999999,1.4037000000000002,14.037000000000003
97,1998,1998-04-30,1998-08-19,112,4,fine,2.8766000000000003,1.7874,17.874000000000002
97,1998,1998-04-30,1998-08-19,112,4,coarse,1.2987,2.7929999999999997,27.929999999999996
97,1998,1998-04-30,1998-08-19,112,5,fine,3.4482999999999997,3.5055999999999994,35.056
97,1998,1998-04-30,1998-08-19,112,5,coarse,1.4937,4.4847,44.847
97,1998,1998-04-30,1998-08-19,112,6,fine,3.9304000000000006,3.1362999999999994,31.362999999999992
97,1998,1998-04-30,1998-08-19,112,6,coarse,1.94,4.848300000000001,48.48300000000001
97,1998,1998-08-20,1998-10-27,69,1,fine,0.4923000000000002,0.7493999999999997,7.493999999999997
97,1998,1998-08-20,1998-10-27,69,1,coarse,0.32620000000000005,1.2704,12.704
97,1998,1998-08-20,1998-10-27,69,2,fine,6.6615,5.3748999999999985,53.74899999999998
97,1998,1998-08-20,1998-10-27,69,2,coarse,2.1129999999999995,5.5458,55.458
97,1998,1998-08-20,1998-10-27,69,3,fine,NA,NA,NA
97,1998,1998-08-20,1998-10-27,69,3,coarse,0.17320000000000002,0.6055999999999999,6.055999999999999
97,1998,1998-08-20,1998-10-27,69,4,fine,0.2920999999999998,0.1654,1.654
97,1998,1998-08-20,1998-10-27,69,4,coarse,0.11040000000000005,0.5815000000000001,5.815000000000001
97,1998,1998-08-20,1998-10-27,69,5,fine,0.15660000000000007,0.25149999999999983,2.5149999999999983
97,1998,1998-08-20,1998-10-27,69,5,coarse,0.10819999999999985,0.7281000000000002,7.281000000000002
97,1998,1998-08-20,1998-10-27,69,6,fine,0.04279999999999995,0.14890000000000003,1.4890000000000003
97,1998,1998-08-20,1998-10-27,69,6,coarse,0.038799999999999946,0.3741000000000001,3.741000000000001
97,1999,NA,1999-08-12,NA,1,fine,0.6508999999999998,1.3535,13.535
97,1999,NA,1999-08-12,NA,1,coarse,0.3307,1.9484,19.483999999999998
97,1999,NA,1999-08-12,NA,2,fine,2.5784000000000002,4.301500000000001,43.01500000000001
97,1999,NA,1999-08-12,NA,2,coarse,0.8178000000000001,3.2127,32.126999999999995
97,1999,NA,1999-08-12,NA,3,fine,0.11189999999999989,0.2645000000000002,2.645000000000002
97,1999,NA,1999-08-12,NA,3,coarse,0.09230000000000005,0.6315,6.3149999999999995
97,1999,NA,1999-08-12,NA,4,fine,3.101,0.8857999999999997,8.857999999999997
97,1999,NA,1999-08-12,NA,4,coarse,1.7175999999999998,0.9908000000000001,9.908000000000001
97,1999,NA,1999-08-12,NA,5,fine,1.0246000000000002,0.9863,9.863
97,1999,NA,1999-08-12,NA,5,coarse,0.3427,0.9282000000000001,9.282000000000002
97,1999,NA,1999-08-12,NA,6,fine,0.6652,0.8736000000000002,8.736
97,1999,NA,1999-08-12,NA,6,coarse,0.28859999999999997,1.3532000000000002,13.532000000000002
97,1999,1999-08-11,1999-10-15,66,1,fine,0.8147,1.6980000000000004,16.980000000000004
97,1999,1999-08-11,1999-10-15,66,1,coarse,0.7991000000000001,0.9112999999999999,9.113
97,1999,1999-08-11,1999-10-15,66,2,fine,2.176499999999999,6.416400000000001,64.16400000000002
97,1999,1999-08-11,1999-10-15,66,2,coarse,3.7236000000000002,3.7409,37.409
97,1999,1999-08-11,1999-10-15,66,3,fine,0.06710000000000016,0.3846999999999998,3.846999999999998
97,1999,1999-08-11,1999-10-15,66,3,coarse,0.3929,0.3955,3.955
97,1999,1999-08-11,1999-10-15,66,4,fine,3.4804999999999997,0.4536000000000006,4.536000000000006
97,1999,1999-08-11,1999-10-15,66,4,coarse,1.3850999999999998,0.5072000000000001,5.072000000000001
97,1999,1999-08-11,1999-10-15,66,5,fine,1.7033999999999998,1.0388000000000002,10.388000000000002
97,1999,1999-08-11,1999-10-15,66,5,coarse,0.6896,2.3697999999999997,23.697999999999997
97,1999,1999-08-11,1999-10-15,66,6,fine,3.0250999999999997,1.0427,10.427
97,1999,1999-08-11,1999-10-15,66,6,coarse,3.2599,2.3927999999999994,23.927999999999994
97,2000,2000-05-03,2000-07-20,78,1,fine,8.618899999999998,2.759800000000002,27.59800000000002
97,2000,2000-05-03,2000-07-20,78,1,coarse,15.291400000000001,6.693199999999999,66.93199999999999
97,2000,2000-05-03,2000-07-20,78,2,fine,6.5283999999999995,6.389999999999999,63.89999999999999
97,2000,2000-05-03,2000-07-20,78,2,coarse,3.2993000000000006,11.4292,114.292
97,2000,2000-05-03,2000-07-20,78,3,fine,1.8989000000000011,1.8065999999999995,18.065999999999995
97,2000,2000-05-03,2000-07-20,78,3,coarse,4.7431,4.130599999999999,41.306
97,2000,2000-05-03,2000-07-20,78,4,fine,64.4246,8.040199999999999,80.40199999999999
97,2000,2000-05-03,2000-07-20,78,4,coarse,29.481099999999998,11.5886,115.886
97,2000,2000-05-03,2000-07-20,78,5,fine,47.3249,4.209500000000006,42.095000000000056
97,2000,2000-05-03,2000-07-20,78,5,coarse,3.7683,4.8111,48.111
97,2000,2000-05-03,2000-07-20,78,6,fine,41.9751,7.369100000000003,73.69100000000003
97,2000,2000-05-03,2000-07-20,78,6,coarse,19.9248,12.8079,128.079
97,2000,2000-07-20,2000-10-12,77,1,fine,2.9171000000000014,1.9913999999999987,19.913999999999987
97,2000,2000-07-20,2000-10-12,77,1,coarse,3.0245999999999995,2.8945000000000007,28.945000000000007
97,2000,2000-07-20,2000-10-12,77,2,fine,10.0677,4.156099999999999,41.560999999999986
97,2000,2000-07-20,2000-10-12,77,2,coarse,5.127699999999999,7.4186,74.18599999999999
