Metadata Name/Nom de métadonnées,Étude de la réaction des invertébrés benthiques des cours d’eau à la récolte des arbres : Étude du bassin versant des lacs Turkey,,,
Noms des fichiers,TLW_invertebrateClassification.csv;TLW_invertebrateDensity.csv;TLW_leafdiskDecomposition.csv;TLW_leafpackDecomposition.csv;TLW_litterTraps.csv;TLW_litterBlowInTraps.csv;TLW_sedimentCores.csv;TLW_sedimentRings.csv;TLW_sedimentTubes.csv;TLW_streamHabitatSurveys.csv,,,
Fichiers de données générés,2021-10-13,,,
Contenu des fichiers,"L’étude du bassin des lacs Turkey (BLT) a été établie en 1979 par plusieurs ministères du gouvernement fédéral (Ressources naturelles Canada, Environnement et Changement climatique Canada, et Pêches et Océans Canada) pour étudier les répercussions des pluies acides sur les écosystèmes aquatiques et forestiers, mais elle s’est depuis étendue pour inclure d’autres recherches sur les contaminants toxiques, l’exploitation forestière, la modification de l’habitat et le changement climatique. Le BLT est une forêt mixte de feuillus d’une superficie de 10,5 km carrés dans le Bouclier canadien qui se déverse dans le lac Supérieur. Il a fait l’objet de nombreuses études interdisciplinaires portant sur des écosystèmes entiers et sur des questions environnementales. 
Les invertébrés benthiques, ou insectes que l’on trouve au fond des plans d’eau, peuvent être des indicateurs clés de la santé des cours d’eau et jouent un rôle important dans le cycle des nutriments et la chaîne alimentaire. En 1995, un projet du BLT visait à évaluer la réaction des écosystèmes des cours d’eau à la récolte des arbres, ce qui supposait des études à long terme des communautés d’invertébrés benthiques avant et après la récolte. Trois bassins versants (c31, c33, c34) ont été soumis à la coupe à différentes intensités au cours de l’été 1997 et ont été comparés à plusieurs bassins non perturbés. Parallèlement aux données sur les invertébrés, des données provenant d’études connexes sur l’habitat des cours d’eau et des bacs à litière en bordure de cours d’eau, ainsi que des données sur la décomposition des feuilles, le dépôt de particules dans les cours d’eau et les sédiments stagnants de la charge de fond ont été recueillies au cours de la même période. Les données ont été recueillies de 1995 à 2009 par des chercheurs du Service canadien des forêts (Centre de foresterie des Grands Lacs).
Cet ensemble de données est une ressource rare et précieuse car il existe très peu d’ensembles de données à long terme sur les invertébrés benthiques provenant des mêmes endroits, et parce que cet ensemble de données est intégré à d’autres ensembles de données biologiques et chimiques dans la base de données plus large du BLT stockée dans le répertoire de données du gouvernement ouvert. Pour un aperçu des autres types de données disponibles sur le BLT, voir https://doi.org/10.1002/hyp.14109, et pour une liste complète des publications qui ont été produites à partir des données recueillies sur ce site, voir Étude du bassin des lacs Turkey : publications 
",,,
Nom de l’organisme,"Ressources naturelles Canada; Service canadien des forêts; Centre de foresterie des Grands Lacs; 1219, rue Queen Est, Sault Ste. Marie (Ont.) P6A 2E5",,,
Programme,Améliorer les pratiques de gestion durable des forêts,,,
Chercheur principal,"Erik Emilson; chercheur scientifique; Écologie aquatique des forêts; Ressources naturelles Canada; Centre de foresterie des Grands Lacs, 1219, rue Queen Est, Sault Ste. Marie (Ont.) P6A 2E5 705 541-5646; [email]",,,
Citation recommandée,Erik Emilson. 2021. Fichier de données : [nom du fichier].csv; numéro de version 1; généré le 2021-10-13. DOI : (pas encore disponible). Consulté [AAAA-MM-JJ] auprès du gouvernement du Canada Federal Geospatial Platform at gcgeo.gc.ca/en/,,,
Énoncé de remerciement,L’auteur remercie Ressources naturelles Canada d’avoir fourni : [nom du fichier].csv; consulté à partir de la plateforme géospatiale fédérale du Canada.,,,
Responsable des données,"Stephanie Nelson; biologiste des écosystèmes; Écologie forestière; Centre de foresterie des Grands Lacs; 1219, rue Queen Est, Sault Ste. Marie (Ont.) P6A 2E5; 705 541-5612; [email]",,,
Niveau d’assurance de la qualité et déni de responsabilité,Niveau 1 – un ensemble complet de données de qualité spécifiée qui consiste en des produits de recherche soumis à des contrôles d’assurance et de contrôle de la qualité et à des procédures de gestion des données.,,,
Questions,"Pour toute question concernant les données, veuillez envoyer un courriel à [email] et mentionner « Étude de la réaction des invertébrés benthiques des cours d’eau à la récolte des arbres : Étude du bassin versant des lacs Turkey »",,,
,,,,
Notes,Un dictionnaire des données est fourni ci-dessous pour les définitions des en-têtes de colonne et des unités pour chaque fiche de données.,,,
Notes,Les méthodes de laboratoire et les limites de détection pour chaque mesure sont fournies sous le dictionnaire de données.,,,
Notes,"Les arbres ont été récoltés au cours de l’été 1997. Les zones tampons riveraines ont été supprimées à des fins expérimentales; la prescription était de récolter de manière sélective jusqu’au bord du cours d’eau, mais aucune machine n’était autorisée à circuler à moins de 3 mètres des canaux. Le bassin versant 31 a fait l’objet d’une coupe à diamètre limité de forte intensité (tous les arbres de plus de 20 centimètres ont été abattus puis ébranchés et enlevés; tous les arbres de 10 à 20 centimètres de diamètre ont été abattus) (extraction moyenne de la surface terrière de 89 %); le bassin versant 33 a fait l’objet d’une coupe sélective de faible intensité (extraction moyenne de la surface terrière de 29 %); le bassin versant 34U a fait l’objet d’une coupe progressive d’intensité moyenne (extraction moyenne de 42 %); le bassin versant 34L a fait l’objet d’une coupe à diamètre limite d’intensité élevée (extraction moyenne de la surface terrière de 89 %) (34U, 34M et 34L font partie du même bassin versant; 34L est situé en dessous de la route menant à Norburg; 34M et 34L sont contigus au-dessus de la route; 34M va de la route à 310 mètres en amont et 34U commence à 320 mètres).",,,
Notes,Les bassins versants de référence non exploités étaient 32; 37; 38; 39; 42; 60; 96; 97; 98; 99 (99U est au-dessus de la route et 99L est en dessous de la route. 99UU et 99UL sont respectivement plus en amont de 99U); 100; 101; 102; NC (Norburg Creek; NCU est supérieur et NCL est inférieur).,,,
Notes,"Le bassin versant 42 a été établi comme site de référence mais en raison des activités de construction de routes en 1997, un autre bassin versant de référence 97 a été établi en 1998.",,,
Notes,"Les données de densité des invertébrés peuvent être converties en données de comptage en multipliant toutes les valeurs par 0,33 mètre carré (la surface du filet Surber).",,,
Notes,Les données sur la densité des invertébrés comprennent les insectes de premier stade et les insectes brisés.,,,
Notes,Les invertébrés ont été identifiés au niveau du genre lorsque cela était possible et les informations de classification ont été obtenues à l’aide de numéros de série taxonomique (TSN) pour interroger le Système d’information taxonomique intégré (SITI) (consulté le 6 octobre 2021; www.itis.gov).,,,
Notes,L’identité taxonomique de la sous-famille Chloroperlinae contient des données pour les genres Suwalia et Sweltsa.,,,
Notes,L’identité taxonomique de la classe Clitellata a remplacé les noms taxonomiques invalides Oligochaeta et Hirundea (Système d’information taxonomique intégré; consulté le 26 août 2021; www.itis.gov).,,,
Notes,L’identité taxonomique du genre Heterocloeon a remplacé le nom taxonomique invalide Baetis amplus qui ne fait plus partie des genres Baetis (Système d’information taxonomique intégré; consulté le 26 août 2021; www.itis.gov).,,,
Notes,"Des disques foliaires ont été placés dans des cours d’eau pour mesurer la décomposition par les microbes. Dix disques ont été placés dans un sac à mailles de 500 microns et ancrés dans le cours d’eau pour un seul réplicat. Les disques foliaires étaient soit ancrés dans le cours d’eau (en surface), soit ancrés et enfouis à 1 centimètre sous la surface du lit du cours d’eau (enterrés). Cinq à huit réplicats ont été placés par bassin versant.",,,
Notes,"Des paquets de feuilles ont été placés dans des cours d’eau pour mesurer la décomposition par les invertébrés et les microbes. Les paquets de feuilles étaient constitués de feuilles entières séchées dans des sacs à grosses mailles qui étaient ancrés au fond du cours d’eau. En 2003, les paquets de feuilles dans le cours d’eau était soit ancrés dans le cours d’eau (en surface), soit ancrés et enfouis à 1 centimètre sous la surface du lit du cours d’eau (enterrés). Huit réplicats ont été placés par bassin versant.",,,
Notes,"Des pièges à litière ont été placés à des intervalles de 10 mètres sur des berges alternées à chaque site, en évitant les obstructions évidentes comme les grandes branches en surplomb ou les jeunes conifères occasionnels. Les pièges mesuraient 0,76 mètre carré, avec des grilles de 0,14 mètre de haut avec desmailles de 2 millimètres au fond. Dix pièges ont été placés par bassin versant.",,,
Notes,"Les pièges à litière soufflée mesuraient 0,46 x 0,76 mètres, mais la surface correspond à la dimension longue au carré (0,5776 mètre carré) et est donc équivalente à la quantité déposée dans un piège à litière normal si la paroi latérale était abaissée.",,,
Notes,"Les tubes pour le dépôt de sédiments mesuraient les particules très fines de matière organique et inorganique. Les tubes étaient des tubes à centrifuger en polypropylène de 50 ml, d’un diamètre de 28 millimètres et d’une longueur de 11 centimètres (la surface est de 0,000615 mètre carré). Ils ont été enterrés à 9 centimètres de profondeur dans le lit du cours d’eau tout en laissant 2 centimètres de saillie à angle droit par rapport à l’écoulement du cours d’eau. Les tubes ont été placés à des intervalles de 5 mètres dans le cours d’eau et numérotés de 1 à 10 en allant vers l’amont. Les tubes ont été positionnés de manière à éviter les roches, les gros débris, le sable et la vase, où le tube ne pourrait pas rester debout, et ont été placés dans des tronçons étroits d’eau plate ou près de l’extrémité de bassins qui ne s’assècheraient pas au cours de la saison. Des sous-échantillons ont été mesurés s’il y avait beaucoup de matériel et les valeurs ont été multipliées pour obtenir le volume de l’échantillon original.",,,
Notes,"Les anneaux pour le dépôt de sédiments capturaient des particules de 1 à 4 millimètres (matière organique particulaire grossière) et de 0,25 à 1 millimètre (matière organique particulière fine). Les pièges à anneaux étaient constitués d’un anneau en plastique de 38 centimètres de diamètre avec une paroi de 5 centimètres, d’une surface de 0,1 mètre carré et d’un sac de collecte à mailles de 0,5 millimètre. Six pièges ont été placés par bassin versant. Les anneaux ont été placés dans les cours d’eau en creusant une dépression peu profonde dans le fond du cours d’eau, en plaçant l’anneau et le sac à mailles sur le fond, puis en retournant le matériel excavé au fond du cours d’eau à l’intérieur du piège. Les particules provenant des pièges ont été conservées dans du formol à 4 % puis passées dans une colonne d’élutriation où les particules organiques et flottantes ont été éliminées par bulles. Le contenu de l’élutriateur a été réparti dans des tamis grossiers ou fins et les particules de plus de 4 millimètres ont été éliminées.",,,
Notes,Les échantillons annulaires prélevés à l’automne 1997 sont considérés comme des échantillons pré-récolte parce que les particules contenues dans ces pièges provenaient principalement de la litière de l’année précédente.,,,
Notes,"Les carottes pour la charge de sédiments permanents ont été répétées dix fois dans la même section d’échantillonnage de 15 mètres pour chaque cours d’eau. Les carottes avaient un diamètre de 17,5 centimètres (surface de 0,025 mètre carré) et étaient enfoncées de 5 centimètres dans le substrat. Les grosses particules ont été retirées à la main (particules grossières et fines) et le substrat restant a été remué vigoureusement pour mettre en suspension les particules fines dans la colonne d’eau. Une pompe de cale avec une entrée de 2 millimètres a été utilisée pour pomper l’eau avec les sédiments en suspension dans un seau de collecte (particules très fines) qui a été passé à travers un tamis pour recueillir les particules plus petites que 0,25 millimètre. Le contenu a été conservé dans du formol à 4 % et filtré par aspiration sur un filtre en fibre de verre de 1,5 micron (pour les particules très fines de 1,5 à 250 microns). Les grandes particules de substrat ont été lavées à travers des tamis pour recueillir les particules de 1 à 4 millimètres (particules grossières) et de 0,25 à 1 millimètre (particules fines).",,,
Notes,Des enquêtes sur l’habitat des cours d’eau ont été menées une fois par an dans chaque bassin versant. Les caractéristiques de l’habitat ont été enregistrées tous les 10 mètres sur toute la longueur du cours d’eau. Le bassin versant 34M va de la route à 310 mètres en amont et le 34U commence à 320 mètres.,,,
Notes,Les valeurs S/O dans TLW_invertebrateDensity.csv indiquent que la taxonomie n’a pas été enregistrée cette année-là.,,,
Notes,Les valeurs S/O dans TLW_leafdiskDecomposition.csv et TLW_leafpackDecomposition.csv indiquent que l’échantillon a été exclu en raison de valeurs de masse négatives.,,,
Notes,Les valeurs S/O dans TLW_litterTraps.csv indiquent que ces pièges ont été placés dans le bassin versant mais qu’aucune donnée n’a été enregistrée ou que des échantillons ont été exclus en raison de la chute d’arbres/de grandes branches sur le piège ou que l’échantillon a été exclu en raison de valeurs de masse négatives.,,,
Notes,Les valeurs S/O dans TLW_litterBlowInTraps.csv indiquent que ces pièges ont été placés dans le bassin versant mais qu’aucune donnée n’a été enregistrée.,,,
Notes,Les valeurs S/O dans TLW_sedimentTubes.csv indiquent que ces tubes ont été placés dans le cours d’eau mais qu’aucune donnée n’a été enregistrée.,,,
Notes,Les valeurs S/O dans TLW_sedimentRings.csv indiquent que ces pièges ont été placés dans le bassin versant mais qu’aucune donnée n’a été enregistrée ou que l’échantillon a été exclu en raison de valeurs de masse négatives.,,,
Notes,Les valeurs S/O dans TLW_sedimentCores.csv indiquent que ces carottes ont été recueillies mais qu’aucune donnée n’a été enregistrée ou que l’échantillon a été exclu en raison de valeurs de masse négatives.,,,
Notes,Les valeurs S/O dans TLW_streamHabitatSurveys.csv indiquent que ces paramètres n’ont pas été enregistrés.,,,
,,,,
Dictionnaire de données pour TLW_invertebrateDensity.csv,Dictionnaire de données pour TLW_invertebrateDensity.csv,,,
Attribut,Définition,,,
bassin versant,numéro du bassin versant,,,
année,année de l’échantillonnage,,,
mois,mois de l’échantillonnage,,,
réplicat,numéro du réplicat,,,
Aeshna:Tricopetera,"densité (nombre par mètre carré) pour chaque taxonomie; les données de comptage peuvent être obtenues en multipliant toutes les valeurs par 0,33 mètre carré.",,,
,,,,
Dictionnaire de données pour TLW_invertebrateClassification.csv,Dictionnaire de données pour TLW_invertebrateClassification.csv,,,
Attribut,Définition,,,
règne,classification du règne,,,
sous-règne,classification du sous-règne,,,
super-phylum,classification du superphylum,,,
phylum,classification du phylum,,,
sous-phylum,classification du sous-phylum,,,
classe,classification de la classe,,,
sous-classe,classification de la sous-classe,,,
infra-classe,classification de l’infra-classe,,,
super-ordre,classification du superordre,,,
ordre,classification de l’ordre,,,
sous-ordre,classification du sous-ordre,,,
infra-ordre,classification de l’infra-ordre,,,
super-famille,classification de la superfamille,,,
famille,classification de la famille,,,
sous-famille,classification de la sous-famille,,,
genre,classification du genre,,,
tribu,classification de la tribu,,,
demande_tsn_SITI,numéro de série taxonomique (TSN) utilisé dans le Système d’information taxonomique intégré pour générer des colonnes de classification (consulté le 6 octobre 2021),,,
ID,code d’identification de la taxonomie correspondant aux en-têtes de colonne dans TLW_invertebrateDensity.csv,,,
niveau,niveau de classification de la taxonomie dans la colonne ID,,,
nombre,nombre total de taxonomies observées dans TLW_invertebrateDensity.csv,,,
nombre_pourcentagedutotal,pourcentage du nombre attribué à cette taxonomie dans TLW_invertebrateDensity.csv,,,
,,,,
Dictionnaires de données pour TLW_leafdiskDecomposition.csv,Dictionnaires de données pour TLW_leafdiskDecomposition.csv,,,
Attribut,Définition,,,
bassin versant,numéro du bassin versant,,,
année,année de l’échantillonnage,,,
réplicat,numéro de réplique,,,
position,position du paquet de feuilles dans le cours d’eau (enterré ou en surface),,,
date_entrée,date à laquelle les disques foliaires ont été placés dans le cours d’eau,,,
date_sortie,date à laquelle les disques foliaires ont été prélevés dans le cours d’eau,,,
joursplacement_nombre,nombre de jours pendant lesquels les disques foliaires sont restés dans le cours d’eau,,,
masseinitiale_g,masse initiale des disques foliaires (grammes),,,
pertemasse_g,perte de masse des disques foliaires après incubation dans le cours d’eau (grammes),,,
,,,,
Dictionnaire de données pour TLW_leafpackDecomposition.csv,Dictionnaire de données pour TLW_leafpackDecomposition.csv,,,
Attribut,Définition,,,
bassin versant,numéro du bassin versant,,,
année,année de l’échantillonnage,,,
réplicat,numéro du réplicat,,,
position,position du paquet de feuilles dans le cours d’eau (enterré ou en surface),,,
