Metadata Name/Nom de métadonnées,Étude de la réaction des invertébrés benthiques des cours d’eau à la récolte des arbres : Étude du bassin versant des lacs Turkey,,,
date_entrée,date à laquelle les paquets de feuilles ont été placés dans le cours d’eau,,,
date_sortie,date à laquelle les paquets de feuilles ont été recueillis dans le cours d’eau,,,
joursplacement_nombre,nombre de jours pendant lesquels les paquets de feuilles sont restés dans le cours d’eau,,,
masse initiale_g,masse initiale des paquets de feuilles (grammes),,,
pertemasse_g,perte de masse des paquets de feuilles après incubation dans le cours d’eau (grammes),,,
,,,,
Dictionnaire de données pour TLW_litterTraps.csv,Dictionnaire de données pour TLW_litterTraps.csv,,,
Attribut,Définition,,,
bassin versant,numéro du bassin versant,,,
année,année de l’échantillonnage,,,
piège_nombre,numéro du piège,,,
date_entrée,date à laquelle les pièges ont été placés le long du cours d’eau,,,
date_sortie,date à laquelle les pièges ont été prélevés le long du cours d’eau,,,
joursplacement_nombre,nombre de jours pendant lesquels les pièges sont restés dans le bassin versant,,,
secfoliaire_g,masse sèche des feuilles (grammes),,,
secautre_g,masse sèche de la biomasse non foliaire (grammes),,,
organiquefoliaire_gparm2,apport en poids sec organique ou sans cendres de la litière de feuilles par surface (grammes par mètre carré),,,
organiqueautre_gparm2,apport en poids sec organique ou sans cendres de la litière non foliaire par zone (grammes par mètre carré),,,
,,,,
Dictionnaire de données pour TLW_litterBlowInTraps.csv,Dictionnaire de données pour TLW_litterBlowInTraps.csv,,,
Attribut,Définition,,,
bassin versant,numéro du bassin versant,,,
année,année de l’échantillonnage,,,
piège_nombre,numéro du piège,,,
date_entrée,date à laquelle les pièges ont été placés le long du cours d’eau,,,
date_sortie,date à laquelle les pièges ont été prélevés le long du cours d’eau,,,
joursplacement_nombre,nombre de jours pendant lesquels les pièges sont restés dans le bassin versant,,,
secfoliaire_g,masse sèche des feuilles (grammes),,,
secautre_g,masse sèche de la biomasse non foliaire (grammes),,,
organiquefoliaire_gparm2,apport en poids sec organique ou sans cendres de la litière de feuilles par surface (grammes par mètre carré),,,
organiqueautre_gparm2,apport en poids sec organique ou sans cendres de la litière non foliaire par zone (grammes par mètre carré),,,
,,,,
Dictionnaire de données pour TLW_sedimentTubes.csv,Dictionnaire de données pour TLW_sedimentTubes.csv,,,
Attribut,Définition,,,
bassin versant,numéro du bassin versant,,,
Année,année de l’échantillonnage,,,
tube_nombre,nombre de réplicats de tubes,,,
date_entrée,date à laquelle les tubes ont été placés dans le cours d’eau,,,
date_sortie,date à laquelle les tubes ont été prélevés dans le cours d’eau,,,
joursplacement_nombre,nombre de jours où les tubes sont restés dans le cours d’eau,,,
inorganique_g,masse inorganique des sédiments très fins (grammes),,,
organique_g,masse organique ou poids sec sans cendres des sédiments très fins (grammes),,,
inorganique_gparm2,dépôt inorganique de sédiments très fins par surface (grammes par mètre carré),,,
organique_gparm2,dépôt organique ou poids sec sans cendres de sédiments très fins par zone (grammes par mètre carré),,,
,,,,
Dictionnaire de données pour TLW_sedimentRings.csv,Dictionnaire de données pour TLW_sedimentRings.csv,,,
Attribut,Définition,,,
bassin versant,numéro du bassin versant,,,
année,année de l’échantillonnage,,,
date_entrée,date à laquelle les anneaux ont été placés dans le cours d’eau,,,
date_sortie,date à laquelle les anneaux ont été prélevés dans le cours d’eau,,,
joursplacement_nombre,nombre de jours où les anneaux sont restés dans le cours d’eau,,,
piège_nombre,numéro du piège,,,
tamis_taille,taille du tamis utilisé pour cette partie de l’échantillon (grossier ou fin),,,
inorganique_g,masse inorganique des sédiments (grammes),,,
organique_g,masse organique ou poids sec sans cendres des sédiments (grammes),,,
organique_gparm2,dépôt organique ou poids sec sans cendres de sédiments très fins par surface (grammes par mètre carré),,,
,,,,
Dictionnaire de données pour TLW_sedimentCores.csv,Dictionnaire de données pour TLW_sedimentCores.csv,,,
Attribut,Définition,,,
bassin versant,numéro du bassin versant,,,
année,année de l’échantillonnage,,,
mois,mois de l’échantillonnage,,,
carotte_nombre,numéro de la carotte,,,
substrat_type,partie du substrat de chaque carotte (très fin; fin; grossier),,,
inorganique_g,masse inorganique des sédiments (grammes),,,
organique_g,masse organique ou poids sec sans cendres des sédiments (grammes),,,
inorganique_gparm2,masse inorganique des sédiments par surface (grammes par mètre carré),,,
organique_gparm2,masse organique ou poids sec sans cendres des sédiments par zone (grammes par mètre carré),,,
Sédimenttotal_gparm2,sédiment total de cette portion de substrat par zone (grammes par mètre carré),,,
,,,,
Dictionnaire de données pour TLW_streamHabitatSurveys.csv,Dictionnaire de données pour TLW_streamHabitatSurveys.csv,,,
Attribut,Définition,,,
bassin versant,numéro du bassin versant,,,
année,année de l’échantillonnage,,,
mois,mois de l’échantillonnage,,,
distance_m,distance sur la longueur du cours d’eau (mètres),,,
largeur_m,largeur du lit du cours d’eau (mètres),,,
affleurementsrocheux_pourcentage,substrat du fond composé d’affleurements rocheux ou de roche-mère (pourcentage),,,
blocsrocheux_pourcentage,substrat du fond composé de blocs rocheux d’une taille supérieure à celle d’un ballon de basketball (pourcentage),,,
gravats_pourcentage,substrat de fond composé de gravats dont la taille est comprise entre celle d’une balle de balle molle et d’un ballon de basketball (pourcentage),,,
gravier_pourcentage,substrat de fond composé de gravier de taille inférieure à celle d’une balle de balle molle (en pourcentage),,,
détritus_pourcentage,substrat de fond composé de détritus ou de matière organique fine/grossière (en pourcentage),,,
sablelimon_pourcentage,substrat de fond composé de sable ou de limon (pourcentage),,,
barragesbois_nombre,nombre total de barrages de débris de bois dans la section de 10 mètres; partout où l’eau est mise en commun ou susceptible de l’être,,,
barragesroche_nombre,nombre total de barrages de débris de roche dans la section de 10 mètres; partout où l’eau est mise en commun ou susceptible de l’être,,,
petitesbranches_nombre,nombre total de morceaux de bois d’un diamètre inférieur ou égal à 2 centimètres dans la section de 10 mètres,,,
grossesbranches_nombre,nombre total de morceaux de bois de plus de 2 centimètres de diamètre mais plus petits qu’un arbre dans la section de 10 mètres,,,
branchestotales_nombre, nombre total de petites et grandes branches dans la section de 10 mètres,,,
arbres_nombre,nombre total d’arbres dont le tronc principal ou un certain nombre de branches se trouvent dans le cours d’eau dans la section de 10 mètres,,,
grospaquetsfeuilles_nombre,nombre total de touffes de feuilles naturellement entraînées dans la section de 10 mètres; deux poignées de feuilles ou plus,,,
petitspaquetsfeuilles_nombre,nombre total de touffes de feuilles entraînées naturellement dans la section de 10 mètres; minimum de 5 à 10 feuilles jusqu’à un grand paquet de feuilles,,,
coulées_pourcentage,type de canal composé de coulées; en mouvement et sans surface brisée (pourcentage),,,
radier_pourcentage,type de canal composé de radiers; écoulement modéré à rapide avec surface brisée; érosion (pourcentage),,,
bassin_pourcentage,type de canal composé de bassins; élargissement distinct avec un débit lent ou nul; dépôt (pourcentage),,,
bassinimmersion_pourcentage,type de chenal composé de bassins d’immersion; petites chutes dans un petit bassin de la taille d’une brouette ou plus petit; turbulent (pourcentage),,,
chutes_pourcent,type de canal composé de chutes; grandes chutes dans un bassin plus grand que la taille d’une brouette (pourcentage),,,
feuillus_pourcentage,végétation arborée de chaque côté du lit du cours d’eau composée d’arbres à feuilles caduques dans la section de 10 mètres (pourcentage),,,
conifères_pourcentage,végétation arborée de chaque côté du lit du cours d’eau composée de conifères dans la section de 10 mètres (pourcentage),,,
surfacecanopée_pourcentage,zone du cours d’eau couverte par une végétation en surplomb (pourcentage),,,
pente,pente de la berge (faible; modérée; abrupte),,,
profondeur1_cm,première mesure de la profondeur du cours d’eau (centimètres),,,
profondeur2_cm,deuxième mesure de la profondeur du cours d’eau (centimètres),,,
profondeur3_cm,troisième mesure de la profondeur du cours d’eau (centimètres),,,
profondeur4_cm,quatrième mesure de la profondeur du cours d’eau (centimètres),,,
profondeur5_cm,mesure de la profondeur du cinquième cours d’eau (centimètres),,,
,,,,
Méthodes de laboratoire,Méthodes de laboratoire,,,
Fichier,Mesure,,Limite de détection,Méthodes de laboratoire
TLW_invertebrateDensity.csv,Densité des invertébrés,,0,"Les communautés d’invertébrés aquatiques ont été échantillonnées à l’aide de filets Surber (0,33 mètre de large; 1 mètre de long; parois à mailles de 363 millimètres). Les substrats du fond ont été remués à la main et les matériaux et organismes libérés ont flotté dans le filet de collecte. Les échantillons répétés ont été stratifiés par habitat de radier sur une section d’échantillonnage de 100 mètres (dix réplicats en 1995, 1999 et 2001; sept réplicats en 2004, 2008 et 2009). Les échantillons ont été conservés dans du formaldéhyde à 10 % et teintés avec de la phloxine B pour faciliter le triage à la main."
TLW_leafdiskDecomposition.csv,masseinitiale_g,,0.0001 g,Masse de dix disques foliaires avant d’être placés dans le cours d’eau
TLW_leafdiskDecomposition.csv,pertemasse_g,,0.0001 g,Dix disques foliaires dans un sac à mailles ont été placés dans les cours d’eau avec 5 à 8 réplicats par site. La décomposition par les microbes ou la perte de masse (grammes) a été calculée en prenant la masse initiale à la date_entrée et en la soustrayant de la masse finale à la date_sortie.
TLW_leafpackDecomposition.csv,masseinitiale_g,,0.0001 g,Masse des paquets de feuilles avant d’être placés dans le cours d’eau
TLW_leafpackDecomposition.csv,pertemasse_g,,0.0001 g,Les paquets de feuilles ont été placés dans le cours d’eau avec cinq (2003) ou huit (2004) réplicats par bassin versant. La décomposition par les microbes et les microbes ou la perte de masse (grammes) a été calculée en prenant la masse initiale_g à la date_entrée soustraite de la masse finale à la date_sortie.
TLW_litterTraps.csv,secfoliaire_g,,0.0001 g,"La litière a été triée en biomasse foliaire, séchée à 60 degrés Celsius pendant trois jours et pesée."
TLW_litterTraps.csv,secautre_g,,0.0001 g,"La litière a été triée en matériaux non foliaires, séchée à 60 degrés Celsius pendant trois jours et pesée."
TLW_litterTraps.csv,organiquefoliaire_gparm2,,0.0001 g,"Des sous-échantillons (n = 20) des prélèvements de litière de feuilles ont été brûlés à 500 degrés Celsius pendant deux heures pour obtenir la masse inorganique (poids des cendres) et le rapport entre la masse organique (poids sec sans cendres) et le poids sec a été déterminé. Ce facteur a été utilisé pour convertir le poids sec des feuilles en masse organique (facteur de 1,06) et divisé par la surface du piège (0,5776 mètre carré)."
TLW_litterTraps.csv,organiqueautre_gparm2,,0.0001 g,"Des sous-échantillons (n = 20) des prélèvements de litière non foliaire ont été brûlés à 500 degrés Celsius pendant deux heures pour obtenir la masse inorganique (poids des cendres) et la relation entre la masse organique (poids sec sans cendres) et le poids sec a été déterminée. Ce rapport a été utilisé pour convertir les poids secs non foliaires en masse organique (facteur de 1,02) et divisé par la surface du piège (0,5776 mètre carré)."
TLW_litterTraps.csv,secfoliaire_g,,0.01 g,"La litière a été triée en biomasse foliaire, séchée à 60 degrés Celsius pendant trois jours et pesée."
TLW_litterTraps.csv,secautre_g,,0.01 g,"La litière a été triée en matériaux non foliaires, séchée à 60 degrés Celsius pendant trois jours et pesée."
TLW_litterTraps.csv,organiquefoliaire_gparm2,,0.01 g,"Des sous-échantillons (n = 20) des prélèvements de litière de feuilles ont été brûlés à 500 degrés Celsius pendant deux heures pour obtenir la masse inorganique (poids des cendres) et la relation entre la masse organique (poids sec sans cendres) et le poids sec a été déterminée. Ce facteur a été utilisé pour convertir le poids sec des feuilles en masse organique (facteur de 1,06) et divisé par la surface du piège (0,5776 mètre carré)."
TLW_litterTraps.csv,organiqueautre_gparm2,,0.01 g,"Des sous-échantillons (n = 20) des prélèvements de litière non foliaire ont été brûlés à 500 degrés Celsius pendant deux heures pour obtenir la masse inorganique (poids des cendres) et la relation entre la masse organique (poids sec sans cendres) et le poids sec a été déterminée. Ce rapport a été utilisé pour convertir les poids secs non foliaires en masse organique (facteur de 1,02) et divisé par la surface du piège (0,5776 mètre carré)."
TLW_litterBlowInTraps.csv,secfoliaire_g,,0.01 g,"La litière a été triée en biomasse foliaire, séchée à 60 degrés Celsius pendant trois jours et pesée."
TLW_litterBlowInTraps.csv,secautre_g,,0.01 g,"La litière a été triée en matériaux non foliaires, séchée à 60 degrés Celsius pendant trois jours et pesée."
TLW_litterBlowInTraps.csv,organiquefoliaire_gparm2,,0.01 g,"Des sous-échantillons (n = 20) des prélèvements de litière de feuilles ont été brûlés à 500 degrés Celsius pendant deux heures pour obtenir la masse inorganique (poids des cendres) et la relation entre la masse organique (poids sec sans cendres) et le poids sec a été déterminée. Ce facteur a été utilisé pour convertir le poids sec des feuilles en masse organique (facteur de 1,06) et divisé par la surface du piège (0,5776 mètre carré)."
TLW_litterBlowInTraps.csv,organiqueautre_gparm2,,0.01 g,"Des sous-échantillons (n = 20) des prélèvements de litière non foliaire ont été brûlés à 500 degrés Celsius pendant deux heures pour obtenir la masse inorganique (poids des cendres) et la relation entre la masse organique (poids sec sans cendres) et le poids sec a été déterminée. Ce rapport a été utilisé pour convertir les poids secs non foliaires en masse organique (facteur de 1,02) et divisé par la surface du piège (0,5776 mètre carré)."
TLW_sedimentTubes.csv,inorganique_g,,0.0001 g,"Le contenu des tubes a été lavé à travers un tamis de 250 microns, filtré par aspiration sur un filtre en fibre de verre de 1,5 micron, séché à 60 degrés Celsius pendant deux jours, brûlé à 500 degrés Celsius pendant deux heures et pesé."
TLW_sedimentTubes.csv,organique_g,,0.0001 g,"Le contenu des tubes a été lavé à travers un tamis de 250 microns, filtré par aspiration sur un filtre en fibre de verre de 1,5 micron, séché à 60 degrés Celsius pendant deux jours, brûlé à 500 degrés Celsius pendant deux heures et pesé. La masse organique (poids sec sans cendres) a été calculée en soustrayant la masse inorganique (poids des cendres) du poids sec avant combustion."
TLW_sedimentTubes.csv,inorganique_gparm2,,0.0001 g,"Masse inorganique (poids des cendres) divisée par la surface du tube (0,000615 mètre carré)."
TLW_sedimentTubes.csv,organique_gparm2,,0.0001 g,"Masse organique (poids sec sans cendres) divisée par la surface du tube (0,000615 mètre carré)."
TLW_sedimentRings.csv,inorganique_g,,0.0001 g,"Le contenu de l’anneau a été lavé à travers un tamis grossier (1 à 4 millimètres) ou fin (0,25 à 1 millimètre), séché à 60 degrés pendant deux jours, brûlé à 500 degrés Celsius pendant deux heures et pesé."
TLW_sedimentRings.csv,organique_g,,0.0001 g,"Le contenu des anneaux a été lavé à travers un tamis grossier (1 à 4 millimètres) ou fin (0,25-1 millimètre), séché à 60 degrés pendant deux jours, brûlé à 500 degrés Celsius pendant deux heures et pesé. La masse organique (poids sec sans cendres) a été calculée en soustrayant la masse inorganique (poids des cendres) du poids sec avant combustion."
TLW_sedimentRings.csv,organique_gparm2,,0.001 g,"La masse organique (poids sec sans cendres) divisée par la surface de l’anneau (0,1 mètre carré)."
TLW_sedimentCores.csv,inorganique_g,,0.0001 g,"Le contenu des carottes a été lavé à travers un tamis grossier (1 à 4 millimètres), fin (0,25 à 1 millimètre) ou très fin (0,0015 à 0,25 millimètre), séché à 60 degrés pendant deux jours, brûlé à 500 degrés Celsius pendant deux heures et pesé."
TLW_sedimentCores.csv,organique_g,,0.0001 g,"Le contenu des carottes a été lavé à travers un tamis grossier (1 à 4 millimètres), fin (0,25 à 1 millimètre) ou très fin (0,0015 à 0,25 millimètre), séché à 60 degrés pendant deux jours, brûlé à 500 degrés Celsius pendant deux heures et pesé. La masse organique (poids sec sans cendres) a été calculée en soustrayant la masse inorganique (poids des cendres) du poids sec avant combustion."
TLW_sedimentCores.csv,inorganique_gparm2,,0.001 g,"Masse inorganique divisée par la surface de la carotte (0,025 mètre carré)."
TLW_sedimentCores.csv,organique_gparm2,,0.001 g,"Masse organique (poids sec sans cendres) divisée par la surface de la carotte (0,025 mètre carré)."
TLW_sedimentCores.csv,sedimenttotal_gparm2,,0.001 g,Somme des masses inorganique et organique des sédiments par mètre carré.
TLW_streamHabitatSurveys.csv,distance_m,,10 m,Les caractéristiques de l’habitat du cours d’eau ont été enregistrées tous les 10 mètres sur toute la longueur du cours d’eau.
TLW_streamHabitatSurveys.csv,largeur_m,,0.01 m,Largeur de l’ensemble du lit du cours d’eau; pas seulement le débit d’eau actuel.
TLW_streamHabitatSurveys.csv,profondeurX_cm,,1 cm,Les études de l’habitat du cours d’eau réalisées en 2000 ont mesuré la profondeur du cours d’eau en centimètres en cinq points sur la largeur du canal et ne sont pas considérées comme de véritables réplicats.
TLW_streamHabitatSurveys.csv,pente,,inconnu,La pente a été estimée qualitativement sur la base d’une section d’environ 50 mètres à portée de vue.
